asof_utc,ticker,borrow_annual,rebate_annual,fee_annual,available
2026-01-05T18:34:17.234223+00:00,ABEO,0.0,0.029355000000000003,0.007045,2000000.0
2026-01-05T18:34:17.234223+00:00,ABP,2.32808,-1.14584,1.18224,10000.0
2026-01-05T18:34:17.234223+00:00,ABTC,0.123638,-0.043619000000000005,0.08001899999999999,2100000.0
2026-01-05T18:34:17.234223+00:00,ABTS,0.18365599999999999,-0.073628,0.110028,2000.0
2026-01-05T18:34:17.234223+00:00,ABVC,0.254344,-0.108972,0.145372,90000.0
2026-01-05T18:34:17.234223+00:00,ACB,0.0,0.018671,0.017728999999999998,200000.0
2026-01-05T18:34:17.234223+00:00,ACET,0.0,0.027271,0.009129,300000.0
2026-01-05T18:34:17.234223+00:00,ACHV,0.0,0.025394999999999997,0.011005000000000001,400000.0
2026-01-05T18:34:17.234223+00:00,ACON,0.517944,-0.240772,0.277172,40000.0
2026-01-05T18:34:17.234223+00:00,ACXP,0.900374,-0.431987,0.46838700000000005,50000.0
2026-01-05T18:34:17.234223+00:00,ADIL,0.050567999999999995,-0.007084,0.043483999999999995,2300000.0
2026-01-05T18:34:17.234223+00:00,ADTX,4.274464,-2.119032,2.1554320000000002,6000.0
2026-01-05T18:34:17.234223+00:00,ADXN,0.25646,-0.11003,0.14643,8000.0
2026-01-05T18:34:17.234223+00:00,ADXS,0.693288,-0.328444,0.364844,100000.0
2026-01-05T18:34:17.234223+00:00,AEHL,4.137976,-2.050788,2.087188,25000.0
2026-01-05T18:34:17.234223+00:00,AEI,0.15250200000000003,-0.058051000000000005,0.09445100000000001,85000.0
2026-01-05T18:34:17.234223+00:00,AEMD,1.041056,-0.502328,0.538728,30000.0
2026-01-05T18:34:17.234223+00:00,AEON,0.241208,-0.102404,0.138804,2000000.0
2026-01-05T18:34:17.234223+00:00,AEVA,0.0,0.032507,0.0038929999999999998,1300000.0
2026-01-05T18:34:17.234223+00:00,AGEN,0.0,0.031441,0.004959,500000.0
2026-01-05T18:34:17.234223+00:00,AGMH,0.7245539999999999,-0.34407699999999997,0.380477,75000.0
2026-01-05T18:34:17.234223+00:00,AHT,0.0,0.032586,0.003814,450000.0
2026-01-05T18:34:17.234223+00:00,AIFF,0.049226,-0.006412999999999999,0.042813,150000.0
2026-01-05T18:34:17.234223+00:00,AIFU,0.741802,-0.352701,0.389101,40000.0
2026-01-05T18:34:17.234223+00:00,AIHS,0.42966000000000004,-0.19663,0.23303000000000001,80000.0
2026-01-05T18:34:17.234223+00:00,AIM,0.133048,-0.048324,0.08472400000000001,1000.0
2026-01-05T18:34:17.234223+00:00,AIMD,0.635118,-0.299359,0.335759,100000.0
2026-01-05T18:34:17.234223+00:00,AIRI,0.012070000000000004,0.012164999999999999,0.024235000000000003,350000.0
2026-01-05T18:34:17.234223+00:00,AIXC,0.557628,-0.260614,0.297014,200000.0
2026-01-05T18:34:17.234223+00:00,AIXI,0.038344,-0.000972,0.037372,550000.0
2026-01-05T18:34:17.234223+00:00,AKA,0.363862,-0.16373100000000002,0.200131,55000.0
2026-01-05T18:34:17.234223+00:00,AKAN,1.429758,-0.696679,0.733079,550000.0
2026-01-05T18:34:17.234223+00:00,AKTX,0.168458,-0.066029,0.102429,5800000.0
2026-01-05T18:34:17.234223+00:00,ALAR,0.153412,-0.058506,0.094906,250000.0
2026-01-05T18:34:17.234223+00:00,ALBT,0.572416,-0.26800799999999997,0.304408,150000.0
2026-01-05T18:34:17.234223+00:00,ALCE,0.0,0.0339,0.0025,5000.0
2026-01-05T18:34:17.234223+00:00,ALGS,0.0,0.027302,0.009098,90000.0
2026-01-05T18:34:17.234223+00:00,ALLR,0.130118,-0.046859000000000005,0.08325900000000001,900000.0
2026-01-05T18:34:17.234223+00:00,ALPP,0.059078000000000006,-0.011338999999999998,0.047739000000000004,500000.0
2026-01-05T18:34:17.234223+00:00,ALUR,0.20613199999999998,-0.084866,0.121266,20000.0
2026-01-05T18:34:17.234223+00:00,ALZN,0.123026,-0.043313,0.079713,150000.0
2026-01-05T18:34:17.234223+00:00,AMBO,0.360086,-0.16184300000000001,0.198243,100000.0
2026-01-05T18:34:17.234223+00:00,AMBR,0.236802,-0.100201,0.136601,1300000.0
2026-01-05T18:34:17.234223+00:00,AMC,0.0,0.032016,0.004384,2200000.0
2026-01-05T18:34:17.234223+00:00,AMIX,2.352974,-1.158287,1.194687,300000.0
2026-01-05T18:34:17.234223+00:00,AMPE,0.003522000000000001,0.016439,0.019961,8000.0
2026-01-05T18:34:17.234223+00:00,AMRN,0.0,0.0339,0.0025,450000.0
2026-01-05T18:34:17.234223+00:00,AMST,0.589156,-0.276378,0.312778,90000.0
2026-01-05T18:34:17.234223+00:00,AMTD,0.0014979999999999993,0.017451,0.018949,250000.0
2026-01-05T18:34:17.234223+00:00,AMWL,0.0,0.03351,0.0028910000000000003,400000.0
2026-01-05T18:34:17.234223+00:00,AMZE,0.531958,-0.247779,0.284179,800000.0
2026-01-05T18:34:17.234223+00:00,ANY,0.0,0.030802999999999997,0.0055969999999999995,2600000.0
2026-01-05T18:34:17.234223+00:00,APLM,1.006092,-0.484846,0.521246,35000.0
2026-01-05T18:34:17.234223+00:00,APM,0.776608,-0.370104,0.406504,350000.0
2026-01-05T18:34:17.234223+00:00,APRE,0.01831,0.009045,0.027355,400000.0
2026-01-05T18:34:17.234223+00:00,APVO,0.6059760000000001,-0.284788,0.32118800000000003,20000.0
2026-01-05T18:34:17.234223+00:00,AQB,0.578184,-0.270892,0.307292,150000.0
2026-01-05T18:34:17.234223+00:00,AQMS,0.519796,-0.241698,0.278098,100000.0
2026-01-05T18:34:17.234223+00:00,ARBB,1.194936,-0.579268,0.615668,20000.0
2026-01-05T18:34:17.234223+00:00,ARBK,0.530958,-0.24727900000000003,0.283679,45000.0
2026-01-05T18:34:17.234223+00:00,AREB,1.6580720000000002,-0.810836,0.8472360000000001,400000.0
2026-01-05T18:34:17.234223+00:00,ARQQ,0.184838,-0.074219,0.110619,150000.0
2026-01-05T18:34:17.234223+00:00,ARTL,0.107006,-0.035303,0.071703,45000.0
2026-01-05T18:34:17.234223+00:00,ASMB,0.0,0.030358999999999997,0.0060409999999999995,300000.0
2026-01-05T18:34:17.234223+00:00,ASNS,7.555,-3.7593,3.7957,200000.0
2026-01-05T18:34:17.234223+00:00,ASPS,0.0,0.026636000000000003,0.009764,100000.0
2026-01-05T18:34:17.234223+00:00,ASRT,0.0,0.028096999999999997,0.008303,200000.0
2026-01-05T18:34:17.234223+00:00,ASTC,0.006077999999999997,0.015161,0.021238999999999997,100000.0
2026-01-05T18:34:17.234223+00:00,ATCH,0.242006,-0.102803,0.139203,500000.0
2026-01-05T18:34:17.234223+00:00,ATER,0.0006000000000000033,0.0179,0.018500000000000003,600000.0
2026-01-05T18:34:17.234223+00:00,ATHA,0.050712,-0.007156,0.043556,150000.0
2026-01-05T18:34:17.234223+00:00,ATHE,0.070742,-0.017171000000000002,0.053571,550000.0
2026-01-05T18:34:17.234223+00:00,ATNM,0.0,0.03215,0.00425,900000.0
2026-01-05T18:34:17.234223+00:00,ATON,3.32303,-1.643315,1.6797149999999998,100000.0
2026-01-05T18:34:17.234223+00:00,ATPC,0.58774,-0.27567,0.31207,600000.0
2026-01-05T18:34:17.234223+00:00,ATRA,0.0,0.032891,0.003509,70000.0
2026-01-05T18:34:17.234223+00:00,ATXG,1.874582,-0.919091,0.955491,600000.0
2026-01-05T18:34:17.234223+00:00,ATXI,0.07968599999999999,-0.021643,0.058043,150000.0
2026-01-05T18:34:17.234223+00:00,ATXS,0.0,0.03231,0.00409,2300000.0
2026-01-05T18:34:17.234223+00:00,AUID,0.539926,-0.251763,0.288163,350000.0
2026-01-05T18:34:17.234223+00:00,AUMN,0.012187999999999997,0.012105999999999999,0.024293999999999996,550000.0
2026-01-05T18:34:17.234223+00:00,AUUD,0.262284,-0.112942,0.149342,200000.0
2026-01-05T18:34:17.234223+00:00,AUVI,0.0,0.0339,0.0025,150000.0
2026-01-05T18:34:17.234223+00:00,AVTX,0.010672000000000001,0.012864,0.023536,700000.0
2026-01-05T18:34:17.234223+00:00,AVX,4.8748260000000005,-2.419213,2.455613,80000.0
2026-01-05T18:34:17.234223+00:00,AWIN,2.334642,-1.149121,1.185521,20000.0
2026-01-05T18:34:17.234223+00:00,AYTU,0.275254,-0.119427,0.15582700000000002,300000.0
2026-01-05T18:34:17.234223+00:00,AZ,0.0,0.022141,0.014258999999999999,500000.0
2026-01-05T18:34:17.234223+00:00,AZI,10.16993,-5.066765,5.103165000000001,55000.0
2026-01-05T18:34:17.234223+00:00,AZTR,0.30879599999999996,-0.13619799999999999,0.17259799999999997,100000.0
2026-01-05T18:34:17.234223+00:00,BACK,2.004898,-0.9842489999999999,1.020649,350000.0
2026-01-05T18:34:17.234223+00:00,BAOS,0.615348,-0.289474,0.325874,70000.0
2026-01-05T18:34:17.234223+00:00,BBGI,2.846256,-1.404928,1.441328,30000.0
2026-01-05T18:34:17.234223+00:00,BBIG,0.39301600000000003,-0.178308,0.214708,350000.0
2026-01-05T18:34:17.234223+00:00,BBLG,0.435072,-0.19933599999999999,0.235736,100000.0
2026-01-05T18:34:17.234223+00:00,BCDA,0.0,0.026920000000000003,0.009479999999999999,400000.0
2026-01-05T18:34:17.234223+00:00,BCLI,0.13791199999999998,-0.050755999999999996,0.087156,300000.0
2026-01-05T18:34:17.234223+00:00,BDRX,7.9804200000000005,-3.97201,4.0084100000000005,75000.0
2026-01-05T18:34:17.234223+00:00,BDSX,0.021764,0.007318,0.029082,100000.0
2026-01-05T18:34:17.234223+00:00,BENF,2.48264,-1.22312,1.25952,10000.0
2026-01-05T18:34:17.234223+00:00,BETR,0.00196,0.01722,0.01918,85000.0
2026-01-05T18:34:17.234223+00:00,BFRI,0.026514,0.004943,0.031457,600000.0
2026-01-05T18:34:17.234223+00:00,BGLC,0.45861399999999997,-0.21110700000000002,0.24750699999999998,15000.0
2026-01-05T18:34:17.234223+00:00,BGM,0.093596,-0.028598,0.064998,10000.0
2026-01-05T18:34:17.234223+00:00,BGMS,1.7232440000000002,-0.843422,0.8798220000000001,55000.0
2026-01-05T18:34:17.234223+00:00,BHAT,0.24825,-0.10592499999999999,0.142325,100000.0
2026-01-05T18:34:17.234223+00:00,BIAF,0.453478,-0.208539,0.244939,150000.0
2026-01-05T18:34:17.234223+00:00,BIMI,0.185566,-0.07458300000000001,0.110983,150000.0
2026-01-05T18:34:17.234223+00:00,BINI,5.25476,-2.6091800000000003,2.64558,550000.0
2026-01-05T18:34:17.234223+00:00,BIRD,0.010329999999999999,0.013035000000000001,0.023365,150000.0
2026-01-05T18:34:17.234223+00:00,BIVI,0.23169800000000002,-0.09764900000000001,0.134049,250000.0
2026-01-05T18:34:17.234223+00:00,BIYA,0.518444,-0.241022,0.277422,20000.0
2026-01-05T18:34:17.234223+00:00,BJDX,3.6811619999999996,-1.822381,1.8587809999999998,150000.0
2026-01-05T18:34:17.234223+00:00,BKKT,0.0,0.020932,0.015467999999999999,350000.0
2026-01-05T18:34:17.234223+00:00,BKSY,0.0,0.025227,0.011172999999999999,100000.0
2026-01-05T18:34:17.234223+00:00,BKTI,0.0,0.02167,0.01473,80000.0
2026-01-05T18:34:17.234223+00:00,BKYI,0.45236,-0.20797999999999997,0.24438,450000.0
2026-01-05T18:34:17.234223+00:00,BLBX,0.170264,-0.066932,0.103332,60000.0
2026-01-05T18:34:17.234223+00:00,BLNE,0.15841,-0.061005000000000004,0.097405,1000000.0
2026-01-05T18:34:17.234223+00:00,BLRX,0.570128,-0.266864,0.303264,100000.0
2026-01-05T18:34:17.234223+00:00,BMRA,0.03549,0.000455,0.035945,30000.0
2026-01-05T18:34:17.234223+00:00,BNBX,1.6989079999999999,-0.8312539999999999,0.867654,25000.0
2026-01-05T18:34:17.234223+00:00,BNC,0.195006,-0.079303,0.115703,700000.0
2026-01-05T18:34:17.234223+00:00,BNED,0.0,0.027915000000000002,0.008485,500000.0
2026-01-05T18:34:17.234223+00:00,BNGO,0.125544,-0.044572,0.080972,550000.0
2026-01-05T18:34:17.234223+00:00,BNKK,0.079512,-0.021556000000000002,0.057956,100000.0
2026-01-05T18:34:17.234223+00:00,BNR,0.028371999999999998,0.004014,0.032386,350000.0
2026-01-05T18:34:17.234223+00:00,BNRG,0.182786,-0.07319300000000001,0.10959300000000001,45000.0
2026-01-05T18:34:17.234223+00:00,BNTC,0.0,0.030306000000000003,0.0060940000000000005,300000.0
2026-01-05T18:34:17.234223+00:00,BNZI,0.53222,-0.24791,0.28431,550000.0
2026-01-05T18:34:17.234223+00:00,BODI,0.0,0.032299,0.0041010000000000005,95000.0
2026-01-05T18:34:17.234223+00:00,BOLT,0.0,0.026861000000000003,0.009538999999999999,70000.0
2026-01-05T18:34:17.234223+00:00,BON,0.30971400000000004,-0.136657,0.17305700000000002,300000.0
2026-01-05T18:34:17.234223+00:00,BORR,0.0,0.032077,0.0043230000000000005,4900000.0
2026-01-05T18:34:17.234223+00:00,BOXL,0.20213000000000003,-0.08286500000000001,0.11926500000000001,1000.0
2026-01-05T18:34:17.234223+00:00,BPTH,1.0893000000000002,-0.5264500000000001,0.56285,400000.0
2026-01-05T18:34:17.234223+00:00,BQ,2.373714,-1.168657,1.205057,40000.0
2026-01-05T18:34:17.234223+00:00,BSFC,0.101508,-0.032554,0.068954,4100000.0
2026-01-05T18:34:17.234223+00:00,BSLK,1.1874660000000001,-0.575533,0.6119330000000001,90000.0
2026-01-05T18:34:17.234223+00:00,BTAI,0.13175199999999998,-0.047675999999999996,0.084076,900000.0
2026-01-05T18:34:17.234223+00:00,BTCT,0.07737000000000001,-0.020485000000000003,0.056885000000000005,500000.0
2026-01-05T18:34:17.234223+00:00,BTCY,0.086892,-0.025246,0.061646,1600000.0
2026-01-05T18:34:17.234223+00:00,BTOG,0.063636,-0.013617999999999998,0.050018,4800000.0
2026-01-05T18:34:17.234223+00:00,BTTC,3.157428,-1.560514,1.596914,250000.0
2026-01-05T18:34:17.234223+00:00,BURU,0.042656,-0.003128,0.039528,5300000.0
2026-01-05T18:34:17.234223+00:00,BYFC,0.0,0.031404999999999995,0.004995,150000.0
2026-01-05T18:34:17.234223+00:00,BZFD,0.0,0.030869,0.005531,4400000.0
2026-01-05T18:34:17.234223+00:00,CALA,0.00864,0.013879999999999998,0.02252,100000.0
2026-01-05T18:34:17.234223+00:00,CALC,0.213804,-0.088702,0.125102,1500000.0
2026-01-05T18:34:17.234223+00:00,CAMP,0.7329300000000001,-0.34826500000000005,0.38466500000000003,200000.0
2026-01-05T18:34:17.234223+00:00,CARM,0.24968200000000002,-0.106641,0.143041,1000000.0
2026-01-05T18:34:17.234223+00:00,CASI,0.14821,-0.055904999999999996,0.092305,150000.0
2026-01-05T18:34:17.234223+00:00,CATX,0.0,0.03329,0.00311,450000.0
2026-01-05T18:34:17.234223+00:00,CBIO,0.15398,-0.058789999999999995,0.09519,300000.0
2026-01-05T18:34:17.234223+00:00,CBUS,0.01847,0.008964999999999999,0.027435,65000.0
2026-01-05T18:34:17.234223+00:00,CCM,1.044346,-0.503973,0.540373,8000.0
2026-01-05T18:34:17.234223+00:00,CD,0.19119799999999998,-0.077399,0.113799,30000.0
2026-01-05T18:34:17.234223+00:00,CDIO,0.095166,-0.029383,0.065783,8000.0
2026-01-05T18:34:17.234223+00:00,CDT,0.568602,-0.266101,0.302501,50000.0
2026-01-05T18:34:17.234223+00:00,CDTX,0.0,0.032729,0.003671,550000.0
2026-01-05T18:34:17.234223+00:00,CELU,0.10327599999999999,-0.033437999999999996,0.069838,200000.0
2026-01-05T18:34:17.234223+00:00,CELZ,0.009347999999999999,0.013526,0.022874,100000.0
2026-01-05T18:34:17.234223+00:00,CENN,0.0,0.0292,0.0072,550000.0
2026-01-05T18:34:17.234223+00:00,CERO,0.9025700000000001,-0.433085,0.46948500000000004,1500000.0
2026-01-05T18:34:17.234223+00:00,CETX,4.46399,-2.213795,2.2501949999999997,100000.0
2026-01-05T18:34:17.234223+00:00,CETY,2.4169140000000002,-1.190257,1.226657,250000.0
2026-01-05T18:34:17.234223+00:00,CGC,0.017298,0.009550999999999999,0.026848999999999998,2100000.0
2026-01-05T18:34:17.234223+00:00,CHAI,0.54017,-0.251885,0.28828499999999996,150000.0
2026-01-05T18:34:17.234223+00:00,CHNR,0.529794,-0.246697,0.283097,35000.0
2026-01-05T18:34:17.234223+00:00,CHPT,0.262342,-0.112971,0.149371,200000.0
2026-01-05T18:34:17.234223+00:00,CHR,0.168288,-0.065944,0.102344,400000.0
2026-01-05T18:34:17.234223+00:00,CHSN,0.332598,-0.148099,0.184499,30000.0
2026-01-05T18:34:17.234223+00:00,CING,0.081146,-0.022372999999999997,0.058773,200000.0
2026-01-05T18:34:17.234223+00:00,CISO,0.11386,-0.03873,0.07513,450000.0
2026-01-05T18:34:17.234223+00:00,CISS,1.702718,-0.833159,0.869559,1000000.0
2026-01-05T18:34:17.234223+00:00,CLDI,0.193936,-0.078768,0.11516799999999999,250000.0
2026-01-05T18:34:17.234223+00:00,CLIK,3.2872440000000003,-1.6254220000000001,1.661822,25000.0
2026-01-05T18:34:17.234223+00:00,CLNN,0.018897999999999998,0.008751,0.027649,100000.0
2026-01-05T18:34:17.234223+00:00,CLRB,0.252108,-0.10785399999999999,0.144254,200000.0
2026-01-05T18:34:17.234223+00:00,CLRO,2.277812,-1.120706,1.157106,70000.0
2026-01-05T18:34:17.234223+00:00,CLSK,0.0,0.032101000000000005,0.004299,1500000.0
2026-01-05T18:34:17.234223+00:00,CLVR,1.176042,-0.569821,0.606221,95000.0
2026-01-05T18:34:17.234223+00:00,CMCM,0.071466,-0.017533,0.053933,600000.0
2026-01-05T18:34:17.234223+00:00,CMCT,7.427806,-3.695703,3.7321030000000004,45000.0
2026-01-05T18:34:17.234223+00:00,CMMB,0.089822,-0.026711,0.063111,550000.0
2026-01-05T18:34:17.234223+00:00,CMND,1.0490300000000001,-0.5063150000000001,0.5427150000000001,85000.0
2026-01-05T18:34:17.234223+00:00,CNET,0.0,0.022309000000000002,0.014091,95000.0
2026-01-05T18:34:17.234223+00:00,CNEY,0.153622,-0.058611,0.095011,300000.0
2026-01-05T18:34:17.234223+00:00,CNF,0.105992,-0.034796,0.071196,150000.0
2026-01-05T18:34:17.234223+00:00,CNSP,0.110106,-0.036853,0.073253,9000.0
2026-01-05T18:34:17.234223+00:00,CNVS,0.0,0.031946,0.0044540000000000005,1900000.0
2026-01-05T18:34:17.234223+00:00,COCP,0.050064,-0.006832,0.043232,250000.0
2026-01-05T18:34:17.234223+00:00,COE,0.064316,-0.013958,0.050358,650000.0
2026-01-05T18:34:17.234223+00:00,COEP,0.07858799999999999,-0.021093999999999998,0.057493999999999996,200.0
2026-01-05T18:34:17.234223+00:00,COGT,0.0,0.031884,0.004516,2900000.0
2026-01-05T18:34:17.234223+00:00,COMS,0.220994,-0.09229699999999999,0.128697,30000.0
2026-01-05T18:34:17.234223+00:00,COSM,0.0,0.033515,0.002885,400000.0
2026-01-05T18:34:17.234223+00:00,CPHI,0.16078800000000001,-0.062194,0.09859400000000001,20000.0
2026-01-05T18:34:17.234223+00:00,CPOP,0.14393,-0.053765,0.09016500000000001,150000.0
2026-01-05T18:34:17.234223+00:00,CRBP,0.0,0.03033,0.00607,1000000.0
2026-01-05T18:34:17.234223+00:00,CREG,0.561634,-0.262617,0.29901700000000003,100000.0
2026-01-05T18:34:17.234223+00:00,CREX,0.0,0.03202,0.00438,350000.0
2026-01-05T18:34:17.234223+00:00,CRIS,0.0,0.025125,0.011275,1100000.0
2026-01-05T18:34:17.234223+00:00,CRKN,0.029506000000000004,0.003447,0.032953,100000.0
2026-01-05T18:34:17.234223+00:00,CRVO,0.16393999999999997,-0.06377,0.10017,250000.0
2026-01-05T18:34:17.234223+00:00,CSPI,0.0,0.030840999999999997,0.005559,100000.0
2026-01-05T18:34:17.234223+00:00,CTEV,0.0,0.029358,0.0070420000000000005,150000.0
2026-01-05T18:34:17.234223+00:00,CTHR,0.029516,0.003442,0.032958,100000.0
2026-01-05T18:34:17.234223+00:00,CTNT,0.027195999999999998,0.004602,0.031798,150000.0
2026-01-05T18:34:17.234223+00:00,CTRM,0.0,0.018909,0.017491,500000.0
2026-01-05T18:34:17.234223+00:00,CTXR,0.456538,-0.210069,0.246469,150000.0
2026-01-05T18:34:17.234223+00:00,CUEN,0.9694400000000001,-0.46652,0.50292,70000.0
2026-01-05T18:34:17.234223+00:00,CVKD,0.083564,-0.023582000000000002,0.059982,20000.0
2026-01-05T18:34:17.234223+00:00,CVLG,0.0,0.027351,0.009049,300000.0
2026-01-05T18:34:17.234223+00:00,CVM,0.071494,-0.017547,0.053947,100000.0
2026-01-05T18:34:17.234223+00:00,CWD,0.8375839999999999,-0.40059199999999995,0.436992,400000.0
2026-01-05T18:34:17.234223+00:00,CYCN,0.40470399999999995,-0.18415199999999998,0.220552,65000.0
2026-01-05T18:34:17.234223+00:00,CYCU,3.2725999999999997,-1.6181,1.6544999999999999,3000.0
2026-01-05T18:34:17.234223+00:00,CYN,0.191824,-0.077712,0.11411199999999999,250000.0
2026-01-05T18:34:17.234223+00:00,CYPH,0.22916599999999998,-0.096383,0.13278299999999998,2700000.0
2026-01-05T18:34:17.234223+00:00,DARE,0.021554,0.007423,0.028977,400000.0
2026-01-05T18:34:17.234223+00:00,DAVE,0.0,0.030802999999999997,0.0055969999999999995,250000.0
2026-01-05T18:34:17.234223+00:00,DBGI,0.627,-0.2953,0.3317,80000.0
2026-01-05T18:34:17.234223+00:00,DBVT,0.036678,-0.000139,0.036539,9000.0
2026-01-05T18:34:17.234223+00:00,DCTH,0.0,0.031718,0.004682,2400000.0
2026-01-05T18:34:17.234223+00:00,DDC,0.96726,-0.46543,0.50183,150000.0
2026-01-05T18:34:17.234223+00:00,DEVS,1.060628,-0.512114,0.548514,35000.0
