asof_utc,ticker,borrow_annual,rebate_annual,fee_annual,available
2026-01-05T18:34:17.234223+00:00,DFDV,0.16265200000000002,-0.063126,0.099526,900000.0
2026-01-05T18:34:17.234223+00:00,DFLI,0.12117,-0.042385,0.078785,450000.0
2026-01-05T18:34:17.234223+00:00,DGLY,0.360576,-0.162088,0.198488,80000.0
2026-01-05T18:34:17.234223+00:00,DHAI,0.346198,-0.154899,0.191299,40000.0
2026-01-05T18:34:17.234223+00:00,DLPN,0.0,0.021258,0.015142,55000.0
2026-01-05T18:34:17.234223+00:00,DNA,0.0,0.030699,0.005701,150000.0
2026-01-05T18:34:17.234223+00:00,DNTH,0.0,0.032407,0.003993,700000.0
2026-01-05T18:34:17.234223+00:00,DOGZ,1.003736,-0.483668,0.520068,10000.0
2026-01-05T18:34:17.234223+00:00,DOMH,0.157404,-0.060502,0.096902,2000.0
2026-01-05T18:34:17.234223+00:00,DOYU,0.0,0.018751,0.017648999999999998,650000.0
2026-01-05T18:34:17.234223+00:00,DPRO,0.204732,-0.084166,0.12056599999999999,400000.0
2026-01-05T18:34:17.234223+00:00,DRIO,0.155184,-0.05939199999999999,0.095792,100000.0
2026-01-05T18:34:17.234223+00:00,DRMA,9.398384,-4.680992,4.717392,6000.0
2026-01-05T18:34:17.234223+00:00,DRUG,0.072674,-0.018137,0.054537,20000.0
2026-01-05T18:34:17.234223+00:00,DSS,0.003986,0.016207,0.020193,100000.0
2026-01-05T18:34:17.234223+00:00,DTIL,0.0,0.030225,0.006175000000000001,200000.0
2026-01-05T18:34:17.234223+00:00,DTSS,0.035188,0.000606,0.035794,150000.0
2026-01-05T18:34:17.234223+00:00,DUO,0.832892,-0.398246,0.434646,800000.0
2026-01-05T18:34:17.234223+00:00,DVLT,0.1481,-0.05585,0.09225,850000.0
2026-01-05T18:34:17.234223+00:00,DWTX,0.18347999999999998,-0.07354,0.10994,150000.0
2026-01-05T18:34:17.234223+00:00,DXF,0.36331,-0.16345500000000002,0.19985499999999998,10000.0
2026-01-05T18:34:17.234223+00:00,DYNT,0.028992000000000004,0.0037040000000000003,0.032696,600000.0
2026-01-05T18:34:17.234223+00:00,EAF,0.0,0.022581000000000004,0.013819,200000.0
2026-01-05T18:34:17.234223+00:00,EBET,0.48138400000000003,-0.222492,0.258892,350000.0
2026-01-05T18:34:17.234223+00:00,EBON,0.029498,0.003451,0.032949,250000.0
2026-01-05T18:34:17.234223+00:00,ECDA,4.334784,-2.1491919999999998,2.185592,100000.0
2026-01-05T18:34:17.234223+00:00,ECOR,0.0,0.02619,0.010209999999999999,1400000.0
2026-01-05T18:34:17.234223+00:00,EDBL,0.21484999999999999,-0.089225,0.125625,150000.0
2026-01-05T18:34:17.234223+00:00,EDSA,1.1871939999999999,-0.575397,0.6117969999999999,200000.0
2026-01-05T18:34:17.234223+00:00,EFOI,0.0,0.025226000000000002,0.011174,60000.0
2026-01-05T18:34:17.234223+00:00,EFTR,0.0,0.019927,0.016473,100000.0
2026-01-05T18:34:17.234223+00:00,EJH,0.476704,-0.22015200000000001,0.256552,20000.0
2026-01-05T18:34:17.234223+00:00,EKSO,1.537848,-0.7507240000000001,0.787124,100000.0
2026-01-05T18:34:17.234223+00:00,ELAB,3.9556880000000003,-1.9596440000000002,1.996044,90000.0
2026-01-05T18:34:17.234223+00:00,ELBM,0.384074,-0.17383700000000002,0.210237,2400000.0
2026-01-05T18:34:17.234223+00:00,ELDN,0.0,0.032102,0.004298,1800000.0
2026-01-05T18:34:17.234223+00:00,ELOX,1.659238,-0.8114190000000001,0.8478189999999999,40000.0
2026-01-05T18:34:17.234223+00:00,ELPW,1.115162,-0.539381,0.575781,20000.0
2026-01-05T18:34:17.234223+00:00,ELTX,0.024752,0.005824,0.030576,35000.0
2026-01-05T18:34:17.234223+00:00,ELWS,0.41342199999999996,-0.18851099999999998,0.224911,25000.0
2026-01-05T18:34:17.234223+00:00,ELYS,0.12888,-0.046239999999999996,0.08263999999999999,150000.0
2026-01-05T18:34:17.234223+00:00,EMPD,0.087346,-0.025473,0.061873,1000000.0
2026-01-05T18:34:17.234223+00:00,ENSC,0.229638,-0.096619,0.133019,100000.0
2026-01-05T18:34:17.234223+00:00,ENSV,0.013404000000000001,0.011498,0.024902,550000.0
2026-01-05T18:34:17.234223+00:00,ENVB,1.28634,-0.62497,0.66137,35000.0
2026-01-05T18:34:17.234223+00:00,ERNA,4.401914,-2.182757,2.219157,10000.0
2026-01-05T18:34:17.234223+00:00,ESEA,0.0,0.032046,0.004354,55000.0
2026-01-05T18:34:17.234223+00:00,ETHZ,0.10015600000000001,-0.031878000000000004,0.068278,1000000.0
2026-01-05T18:34:17.234223+00:00,EVAX,0.40076999999999996,-0.18218499999999999,0.218585,350000.0
2026-01-05T18:34:17.234223+00:00,EVFM,0.0,0.0339,0.0025,1500000.0
2026-01-05T18:34:17.234223+00:00,EVGN,0.361584,-0.162592,0.198992,35000.0
2026-01-05T18:34:17.234223+00:00,EVLO,1.2136799999999999,-0.5886399999999999,0.6250399999999999,55000.0
2026-01-05T18:34:17.234223+00:00,EVTL,0.0,0.025897,0.010503,1100000.0
2026-01-05T18:34:17.234223+00:00,EVTV,2.076362,-1.019981,1.056381,200000.0
2026-01-05T18:34:17.234223+00:00,EYPT,0.0,0.03243,0.0039700000000000004,900000.0
2026-01-05T18:34:17.234223+00:00,EZGO,0.359258,-0.16142900000000002,0.197829,5000.0
2026-01-05T18:34:17.234223+00:00,FAMI,0.082842,-0.023221,0.05962100000000001,95000.0
2026-01-05T18:34:17.234223+00:00,FBIO,0.446642,-0.205121,0.241521,10000.0
2026-01-05T18:34:17.234223+00:00,FBRX,0.0,0.01823,0.01817,60000.0
2026-01-05T18:34:17.234223+00:00,FCEL,0.26754,-0.11557,0.15197,1700000.0
2026-01-05T18:34:17.234223+00:00,FCUV,1.092904,-0.528252,0.564652,40000.0
2026-01-05T18:34:17.234223+00:00,FEAM,0.014321999999999998,0.011039,0.025360999999999998,65000.0
2026-01-05T18:34:17.234223+00:00,FEDU,0.230628,-0.09711399999999999,0.133514,100000.0
2026-01-05T18:34:17.234223+00:00,FENG,0.023604,0.006398,0.030002,250000.0
2026-01-05T18:34:17.234223+00:00,FET,0.0,0.033588,0.0028120000000000003,400000.0
2026-01-05T18:34:17.234223+00:00,FFAI,0.223444,-0.093522,0.129922,40000.0
2026-01-05T18:34:17.234223+00:00,FGEN,0.0,0.027374,0.009026,550000.0
2026-01-05T18:34:17.234223+00:00,FGI,3.341578,-1.652589,1.688989,25000.0
2026-01-05T18:34:17.234223+00:00,FGNX,0.6872,-0.32539999999999997,0.3618,3900000.0
2026-01-05T18:34:17.234223+00:00,FIEE,1.36102,-0.66231,0.6987099999999999,200000.0
2026-01-05T18:34:17.234223+00:00,FLGC,0.612296,-0.287948,0.324348,10000.0
2026-01-05T18:34:17.234223+00:00,FLNT,0.024708,0.0058460000000000005,0.030554,150000.0
2026-01-05T18:34:17.234223+00:00,FNCH,0.182622,-0.073111,0.109511,150000.0
2026-01-05T18:34:17.234223+00:00,FOA,0.0,0.032116,0.004284,70000.0
2026-01-05T18:34:17.234223+00:00,FOXO,0.528888,-0.24624400000000002,0.282644,
2026-01-05T18:34:17.234223+00:00,FRGE,0.0,0.032285,0.004115,150000.0
2026-01-05T18:34:17.234223+00:00,FRGT,1.619688,-0.791644,0.828044,50000.0
2026-01-05T18:34:17.234223+00:00,FRSX,0.183328,-0.073464,0.109864,35000.0
2026-01-05T18:34:17.234223+00:00,FTCI,0.0,0.024827,0.011573,550000.0
2026-01-05T18:34:17.234223+00:00,FTEL,3.2712399999999997,-1.6174199999999999,1.65382,550000.0
2026-01-05T18:34:17.234223+00:00,FTFT,0.059008000000000005,-0.011304000000000002,0.047704,300000.0
2026-01-05T18:34:17.234223+00:00,FTK,0.0,0.032222,0.004178,250000.0
2026-01-05T18:34:17.234223+00:00,FWDI,0.5000220000000001,-0.23181100000000002,0.26821100000000003,1400000.0
2026-01-05T18:34:17.234223+00:00,GAME,0.0,0.023821,0.012579,1800000.0
2026-01-05T18:34:17.234223+00:00,GBIO,0.142914,-0.053257000000000006,0.089657,250000.0
2026-01-05T18:34:17.234223+00:00,GCTK,0.941952,-0.452776,0.489176,20000.0
2026-01-05T18:34:17.234223+00:00,GDC,0.817332,-0.390466,0.42686599999999997,95000.0
2026-01-05T18:34:17.234223+00:00,GDEV,0.5249,-0.24425,0.28065,20000.0
2026-01-05T18:34:17.234223+00:00,GDHG,0.670024,-0.316812,0.35321199999999997,25000.0
2026-01-05T18:34:17.234223+00:00,GECC,0.0,0.030802999999999997,0.0055969999999999995,250000.0
2026-01-05T18:34:17.234223+00:00,GFAI,0.012634000000000001,0.011883,0.024517,1100000.0
2026-01-05T18:34:17.234223+00:00,GGR,0.056049999999999996,-0.009825,0.046224999999999995,650000.0
2026-01-05T18:34:17.234223+00:00,GIBO,0.53799,-0.250795,0.287195,100000.0
2026-01-05T18:34:17.234223+00:00,GLBS,0.046563999999999994,-0.005082,0.041482,450000.0
2026-01-05T18:34:17.234223+00:00,GLMD,0.082248,-0.022924000000000003,0.059324,500000.0
2026-01-05T18:34:17.234223+00:00,GLTO,1.898036,-0.930818,0.967218,10000.0
2026-01-05T18:34:17.234223+00:00,GLXG,0.803634,-0.383617,0.420017,55000.0
2026-01-05T18:34:17.234223+00:00,GMBL,0.421654,-0.192627,0.22902699999999998,65000.0
2026-01-05T18:34:17.234223+00:00,GMM,0.104908,-0.034254,0.07065400000000001,35000.0
2026-01-05T18:34:17.234223+00:00,GNLN,1.567578,-0.765589,0.801989,70000.0
2026-01-05T18:34:17.234223+00:00,GNPX,0.7080759999999999,-0.33583799999999997,0.37223799999999996,250000.0
2026-01-05T18:34:17.234223+00:00,GNS,0.23982199999999998,-0.101711,0.13811099999999998,200000.0
2026-01-05T18:34:17.234223+00:00,GOCO,0.0,0.031908,0.0044919999999999995,1100000.0
2026-01-05T18:34:17.234223+00:00,GOVX,0.548098,-0.255849,0.29224900000000004,1900000.0
2026-01-05T18:34:17.234223+00:00,GP,0.635544,-0.299572,0.335972,50000.0
2026-01-05T18:34:17.234223+00:00,GPUS,0.1053,-0.03445,0.07085,7000000.0
2026-01-05T18:34:17.234223+00:00,GRCE,0.0,0.032427000000000004,0.003973,600000.0
2026-01-05T18:34:17.234223+00:00,GREE,0.0033079999999999984,0.016546,0.019854,500000.0
2026-01-05T18:34:17.234223+00:00,GRI,1.023152,-0.49337600000000004,0.529776,150000.0
2026-01-05T18:34:17.234223+00:00,GRNQ,0.066148,-0.014874,0.051274,150000.0
2026-01-05T18:34:17.234223+00:00,GROM,0.08021199999999999,-0.021906,0.058306,300000.0
2026-01-05T18:34:17.234223+00:00,GROV,0.071456,-0.017528,0.053928000000000004,200000.0
2026-01-05T18:34:17.234223+00:00,GRRR,0.138446,-0.051023,0.087423,350000.0
2026-01-05T18:34:17.234223+00:00,GSAT,0.0,0.03351,0.0028910000000000003,250000.0
2026-01-05T18:34:17.234223+00:00,GSUN,0.071042,-0.017321,0.053721,35000.0
2026-01-05T18:34:17.234223+00:00,GTBP,1.3079399999999999,-0.63577,0.6721699999999999,20000.0
2026-01-05T18:34:17.234223+00:00,GTE,0.0,0.023331,0.013068999999999999,400000.0
2026-01-05T18:34:17.234223+00:00,GURE,0.8295180000000001,-0.39655900000000005,0.43295900000000004,55000.0
2026-01-05T18:34:17.234223+00:00,GV,1.154718,-0.559159,0.5955590000000001,200000.0
2026-01-05T18:34:17.234223+00:00,GVH,0.26436000000000004,-0.11398,0.15038,100000.0
2026-01-05T18:34:17.234223+00:00,GWAV,1.13768,-0.55064,0.58704,25000.0
2026-01-05T18:34:17.234223+00:00,GWH,0.34148,-0.15254,0.18894,1400000.0
2026-01-05T18:34:17.234223+00:00,GXAI,0.19995799999999997,-0.08177899999999999,0.11817899999999999,100000.0
2026-01-05T18:34:17.234223+00:00,GYRE,0.038956,-0.001278,0.037677999999999996,75000.0
2026-01-05T18:34:17.234223+00:00,HALL,0.43197,-0.19778500000000002,0.234185,100000.0
2026-01-05T18:34:17.234223+00:00,HAO,0.0,0.023791000000000003,0.012608999999999999,300000.0
2026-01-05T18:34:17.234223+00:00,HCTI,0.843334,-0.40346699999999996,0.439867,200000.0
2026-01-05T18:34:17.234223+00:00,HCWB,0.662398,-0.312999,0.349399,250000.0
2026-01-05T18:34:17.234223+00:00,HEPA,2.169094,-1.066347,1.102747,500000.0
2026-01-05T18:34:17.234223+00:00,HIND,0.318992,-0.141296,0.177696,70000.0
2026-01-05T18:34:17.234223+00:00,HMR,0.183174,-0.07338700000000001,0.109787,300000.0
2026-01-05T18:34:17.234223+00:00,HOLO,0.263374,-0.11348699999999999,0.149887,1600000.0
2026-01-05T18:34:17.234223+00:00,HOOK,0.0,0.019400999999999998,0.016999,800000.0
2026-01-05T18:34:17.234223+00:00,HOTH,0.003955999999999998,0.016222,0.020177999999999998,700000.0
2026-01-05T18:34:17.234223+00:00,HPCO,0.0,0.0339,0.0025,30000.0
2026-01-05T18:34:17.234223+00:00,HSCS,0.156164,-0.059882,0.09628199999999999,200000.0
2026-01-05T18:34:17.234223+00:00,HSDT,0.559018,-0.261309,0.297709,450000.0
2026-01-05T18:34:17.234223+00:00,HTCO,0.044520000000000004,-0.00406,0.04046,100000.0
2026-01-05T18:34:17.234223+00:00,HTOO,1.248008,-0.605804,0.642204,75000.0
2026-01-05T18:34:17.234223+00:00,HUBC,0.33582,-0.14971,0.18611,650000.0
2026-01-05T18:34:17.234223+00:00,HUIZ,0.033138,0.0016309999999999999,0.034769,300000.0
2026-01-05T18:34:17.234223+00:00,HURA,0.055938,-0.009769,0.046169,2100000.0
2026-01-05T18:34:17.234223+00:00,HUT,0.0,0.032156,0.004244,1500000.0
2026-01-05T18:34:17.234223+00:00,HWH,1.061416,-0.512508,0.548908,30000.0
2026-01-05T18:34:17.234223+00:00,HYFM,0.023719999999999998,0.00634,0.030059999999999996,300000.0
2026-01-05T18:34:17.234223+00:00,HYMC,0.0,0.029678,0.0067220000000000005,550000.0
2026-01-05T18:34:17.234223+00:00,HYPD,1.813036,-0.888318,0.924718,150000.0
2026-01-05T18:34:17.234223+00:00,IBG,0.49897199999999997,-0.231286,0.267686,100000.0
2026-01-05T18:34:17.234223+00:00,IBIO,0.16554999999999997,-0.064575,0.100975,250000.0
2026-01-05T18:34:17.234223+00:00,ICCT,3.138006,-1.550803,1.5872030000000001,100000.0
2026-01-05T18:34:17.234223+00:00,ICON,0.5979019999999999,-0.280751,0.317151,400000.0
2026-01-05T18:34:17.234223+00:00,IDAI,0.059546,-0.011573,0.047973,150000.0
2026-01-05T18:34:17.234223+00:00,IDR,0.0,0.032153,0.004247,350000.0
2026-01-05T18:34:17.234223+00:00,IDXG,0.230338,-0.096969,0.133369,200000.0
2026-01-05T18:34:17.234223+00:00,IFBD,0.014462,0.010969,0.025431,70000.0
2026-01-05T18:34:17.234223+00:00,IKT,0.0,0.032286999999999996,0.004113,1100000.0
2026-01-05T18:34:17.234223+00:00,ILAG,0.039293999999999996,-0.001447,0.037847,10000.0
2026-01-05T18:34:17.234223+00:00,ILLR,0.090706,-0.027153,0.063553,100000.0
2026-01-05T18:34:17.234223+00:00,IMA,0.026022000000000003,0.005189,0.031211000000000003,350000.0
2026-01-05T18:34:17.234223+00:00,IMCC,0.60319,-0.283395,0.319795,4000.0
2026-01-05T18:34:17.234223+00:00,IMDX,0.0,0.032156,0.004244,65000.0
2026-01-05T18:34:17.234223+00:00,IMNN,0.538834,-0.251217,0.287617,250000.0
2026-01-05T18:34:17.234223+00:00,IMPP,0.043364,-0.0034820000000000003,0.039882,1300000.0
2026-01-05T18:34:17.234223+00:00,IMTE,0.057496,-0.010548,0.046948,100000.0
2026-01-05T18:34:17.234223+00:00,INAB,0.059483999999999995,-0.011541999999999998,0.047942,350000.0
2026-01-05T18:34:17.234223+00:00,INDP,4.63385,-2.298725,2.3351249999999997,150000.0
2026-01-05T18:34:17.234223+00:00,INHD,1.7953240000000001,-0.8794620000000001,0.9158620000000001,100.0
2026-01-05T18:34:17.234223+00:00,INKT,0.07258400000000001,-0.018092,0.054492000000000006,100000.0
2026-01-05T18:34:17.234223+00:00,INM,0.143516,-0.053558,0.089958,100000.0
2026-01-05T18:34:17.234223+00:00,INO,0.051404000000000005,-0.007502,0.043902000000000004,400000.0
2026-01-05T18:34:17.234223+00:00,INSG,0.0,0.031747,0.004653,100000.0
2026-01-05T18:34:17.234223+00:00,INTZ,0.018832,0.008784,0.027616,450000.0
2026-01-05T18:34:17.234223+00:00,INUV,0.0,0.03213,0.0042699999999999995,250000.0
2026-01-05T18:34:17.234223+00:00,IONM,8.744804,-4.354202,4.390602,20000.0
2026-01-05T18:34:17.234223+00:00,IOTR,0.037554000000000004,-0.000577,0.036977,25000.0
2026-01-05T18:34:17.234223+00:00,IPDN,0.679718,-0.32165900000000003,0.358059,200000.0
2026-01-05T18:34:17.234223+00:00,IPI,0.0,0.033203,0.0031969999999999998,200000.0
2026-01-05T18:34:17.234223+00:00,IPST,1.832196,-0.897898,0.934298,25000.0
2026-01-05T18:34:17.234223+00:00,IPW,0.119288,-0.041444,0.077844,4000.0
2026-01-05T18:34:17.234223+00:00,IQST,0.020947999999999998,0.007725999999999999,0.028673999999999998,150000.0
2026-01-05T18:34:17.234223+00:00,IRON,0.0,0.033104,0.003296,200000.0
2026-01-05T18:34:17.234223+00:00,ISPC,0.412802,-0.188201,0.224601,200000.0
2026-01-05T18:34:17.234223+00:00,ISPO,0.125912,-0.044756,0.081156,450000.0
2026-01-05T18:34:17.234223+00:00,ITP,0.038904,-0.001252,0.037652,600000.0
2026-01-05T18:34:17.234223+00:00,ITRG,0.0,0.032319,0.004081,3200000.0
2026-01-05T18:34:17.234223+00:00,ITRM,0.0,0.024371,0.012029000000000001,1600000.0
2026-01-05T18:34:17.234223+00:00,IVDA,1.9966019999999998,-0.9801009999999999,1.0165009999999999,300000.0
2026-01-05T18:34:17.234223+00:00,IVF,2.801506,-1.3825530000000001,1.418953,10000.0
2026-01-05T18:34:17.234223+00:00,IVP,0.370062,-0.166831,0.203231,400000.0
2026-01-05T18:34:17.234223+00:00,IXHL,0.048040000000000006,-0.00582,0.04222000000000001,1500000.0
2026-01-05T18:34:17.234223+00:00,IZEA,0.0009000000000000015,0.01775,0.01865,450000.0
2026-01-05T18:34:17.234223+00:00,JAGX,0.314492,-0.139046,0.175446,80000.0
2026-01-05T18:34:17.234223+00:00,JAKK,0.0,0.032168,0.0042320000000000005,400000.0
2026-01-05T18:34:17.234223+00:00,JBIO,0.0,0.021560000000000003,0.014839999999999999,350000.0
2026-01-05T18:34:17.234223+00:00,JDZG,0.541226,-0.252413,0.288813,60000.0
2026-01-05T18:34:17.234223+00:00,JFBR,2.7056940000000003,-1.334647,1.3710470000000001,100000.0
2026-01-05T18:34:17.234223+00:00,JFU,0.050488000000000005,-0.007044,0.043444,100000.0
2026-01-05T18:34:17.234223+00:00,JG,0.13425399999999998,-0.048927,0.085327,100000.0
2026-01-05T18:34:17.234223+00:00,JILL,0.0,0.032142,0.0042580000000000005,100000.0
2026-01-05T18:34:17.234223+00:00,JL,0.89783,-0.430715,0.467115,30000.0
2026-01-05T18:34:17.234223+00:00,JSPR,0.031784,0.002308,0.034092,1200000.0
2026-01-05T18:34:17.234223+00:00,JTAI,0.7118739999999999,-0.33773699999999995,0.374137,100000.0
2026-01-05T18:34:17.234223+00:00,JWEL,0.186692,-0.07514599999999999,0.111546,70000.0
2026-01-05T18:34:17.234223+00:00,JXG,4.438414,-2.2010069999999997,2.237407,25000.0
2026-01-05T18:34:17.234223+00:00,JYD,0.6653,-0.31445,0.35085,20000.0
2026-01-05T18:34:17.234223+00:00,JZ,2.021902,-0.9927509999999999,1.029151,25000.0
2026-01-05T18:34:17.234223+00:00,JZXN,6.72354,-3.34357,3.37997,200.0
2026-01-05T18:34:17.234223+00:00,KALA,0.39028799999999997,-0.17694400000000002,0.21334399999999998,1200000.0
2026-01-05T18:34:17.234223+00:00,KAVL,0.6335139999999999,-0.29855699999999996,0.334957,750000.0
2026-01-05T18:34:17.234223+00:00,KG,0.0,0.030154999999999998,0.0062450000000000006,50000.0
2026-01-05T18:34:17.234223+00:00,KITT,1.0681180000000001,-0.5158590000000001,0.552259,400000.0
2026-01-05T18:34:17.234223+00:00,KLRS,0.029136,0.0036320000000000002,0.032768,250000.0
2026-01-05T18:34:17.234223+00:00,KLXE,0.0,0.030569000000000002,0.005830999999999999,1300000.0
2026-01-05T18:34:17.234223+00:00,KORE,0.19369,-0.07864499999999999,0.11504500000000001,20000.0
2026-01-05T18:34:17.234223+00:00,KPLT,0.155454,-0.059527000000000004,0.09592700000000001,90000.0
2026-01-05T18:34:17.234223+00:00,KPRX,0.0,0.0339,0.0025,250000.0
2026-01-05T18:34:17.234223+00:00,KPTI,0.0,0.026833999999999997,0.009566,350000.0
2026-01-05T18:34:17.234223+00:00,KRKR,0.6773340000000001,-0.320467,0.35686700000000005,100000.0
2026-01-05T18:34:17.234223+00:00,KRRO,0.0,0.030430000000000002,0.00597,100000.0
2026-01-05T18:34:17.234223+00:00,KSCP,0.152392,-0.057996,0.09439600000000001,300000.0
2026-01-05T18:34:17.234223+00:00,KTTA,1.4969320000000002,-0.730266,0.7666660000000001,500000.0
2026-01-05T18:34:17.234223+00:00,KULR,0.11108799999999999,-0.037344,0.07374399999999999,1000000.0
2026-01-05T18:34:17.234223+00:00,KXIN,7.237398,-3.6004989999999997,3.636899,4000.0
2026-01-05T18:34:17.234223+00:00,KZIA,4.309512,-2.136556,2.172956,100000.0
2026-01-05T18:34:17.234223+00:00,KZR,0.010192000000000001,0.013104,0.023296,400000.0
2026-01-05T18:34:17.234223+00:00,LCFY,0.775844,-0.369722,0.40612200000000004,35000.0
2026-01-05T18:34:17.234223+00:00,LCID,0.27402000000000004,-0.11881,0.15521000000000001,350000.0
2026-01-05T18:34:17.234223+00:00,LDWY,0.03455,0.000925,0.035475,40000.0
