asof_utc,ticker,borrow_annual,rebate_annual,fee_annual,available
2026-01-05T18:34:17.234223+00:00,LEE,0.11454600000000001,-0.039073000000000004,0.075473,200000.0
2026-01-05T18:34:17.234223+00:00,LENZ,0.0,0.029117999999999998,0.007281999999999999,100000.0
2026-01-05T18:34:17.234223+00:00,LESL,0.001634,0.017383,0.019017,600000.0
2026-01-05T18:34:17.234223+00:00,LGCB,1.006776,-0.485188,0.5215879999999999,55000.0
2026-01-05T18:34:17.234223+00:00,LGCL,0.514952,-0.23927600000000002,0.275676,45000.0
2026-01-05T18:34:17.234223+00:00,LGHL,4.7810939999999995,-2.372347,2.408747,60000.0
2026-01-05T18:34:17.234223+00:00,LGMK,0.0,0.02806,0.00834,25000.0
2026-01-05T18:34:17.234223+00:00,LGVN,0.19865,-0.081125,0.11752499999999999,200000.0
2026-01-05T18:34:17.234223+00:00,LICN,0.624954,-0.294277,0.330677,100000.0
2026-01-05T18:34:17.234223+00:00,LIDR,0.04920000000000001,-0.0064,0.042800000000000005,750000.0
2026-01-05T18:34:17.234223+00:00,LIPO,0.8576900000000001,-0.41064500000000004,0.447045,450000.0
2026-01-05T18:34:17.234223+00:00,LIQT,0.0,0.023656,0.012744,250000.0
2026-01-05T18:34:17.234223+00:00,LITB,0.072272,-0.017936,0.054336,550000.0
2026-01-05T18:34:17.234223+00:00,LITM,0.317996,-0.140798,0.177198,1000000.0
2026-01-05T18:34:17.234223+00:00,LITS,0.401824,-0.182712,0.219112,4200000.0
2026-01-05T18:34:17.234223+00:00,LIXT,0.553932,-0.258766,0.295166,100000.0
2026-01-05T18:34:17.234223+00:00,LMFA,0.234378,-0.098989,0.135389,950000.0
2026-01-05T18:34:17.234223+00:00,LNAI,1.178112,-0.570856,0.607256,75000.0
2026-01-05T18:34:17.234223+00:00,LNZA,0.42944400000000005,-0.196522,0.23292200000000002,25000.0
2026-01-05T18:34:17.234223+00:00,LOCL,0.207532,-0.08556599999999999,0.121966,65000.0
2026-01-05T18:34:17.234223+00:00,LODE,0.0,0.032025,0.004375,2400000.0
2026-01-05T18:34:17.234223+00:00,LOGC,0.0033419999999999978,0.016529000000000002,0.019871,1500000.0
2026-01-05T18:34:17.234223+00:00,LPCN,0.019715999999999997,0.008342,0.028058,90000.0
2026-01-05T18:34:17.234223+00:00,LPSN,0.16992200000000002,-0.066761,0.103161,450000.0
2026-01-05T18:34:17.234223+00:00,LRHC,0.449926,-0.206763,0.243163,55000.0
2026-01-05T18:34:17.234223+00:00,LSTA,0.005528,0.015436,0.020964,200000.0
2026-01-05T18:34:17.234223+00:00,LUCY,1.1249500000000001,-0.5442750000000001,0.580675,350000.0
2026-01-05T18:34:17.234223+00:00,LVLU,0.36151200000000006,-0.162556,0.19895600000000002,55000.0
2026-01-05T18:34:17.234223+00:00,LVO,0.0,0.033176000000000004,0.0032240000000000003,250000.0
2026-01-05T18:34:17.234223+00:00,LXEH,0.410774,-0.187187,0.22358699999999998,100000.0
2026-01-05T18:34:17.234223+00:00,LYEL,0.0,0.032283,0.004117,250000.0
2026-01-05T18:34:17.234223+00:00,LYRA,0.10438,-0.03399,0.07039,55000.0
2026-01-05T18:34:17.234223+00:00,MAAS,0.25336000000000003,-0.10848000000000001,0.14488,15000.0
2026-01-05T18:34:17.234223+00:00,MAGN,0.0,0.032316,0.004084,900000.0
2026-01-05T18:34:17.234223+00:00,MARK,0.326014,-0.14480700000000002,0.181207,900000.0
2026-01-05T18:34:17.234223+00:00,MAXN,0.322638,-0.143119,0.17951899999999998,150000.0
2026-01-05T18:34:17.234223+00:00,MBIO,0.110762,-0.037181,0.07358100000000001,250000.0
2026-01-05T18:34:17.234223+00:00,MBRX,1.6416179999999998,-0.802609,0.8390089999999999,150000.0
2026-01-05T18:34:17.234223+00:00,MCOM,0.20461800000000002,-0.084109,0.120509,2700000.0
2026-01-05T18:34:17.234223+00:00,MCRB,0.26737,-0.115485,0.151885,150000.0
2026-01-05T18:34:17.234223+00:00,MDRR,0.0,0.024639,0.011760999999999999,9000.0
2026-01-05T18:34:17.234223+00:00,MDWD,0.0,0.01886,0.01754,200000.0
2026-01-05T18:34:17.234223+00:00,MEGL,0.22107,-0.092335,0.128735,150000.0
2026-01-05T18:34:17.234223+00:00,MFI,0.138308,-0.050954,0.087354,100000.0
2026-01-05T18:34:17.234223+00:00,MGRX,0.779588,-0.371594,0.40799399999999997,1500000.0
2026-01-05T18:34:17.234223+00:00,MI,0.047853999999999994,-0.0057269999999999995,0.042127,25000.0
2026-01-05T18:34:17.234223+00:00,MIGI,2.370818,-1.167209,1.203609,75000.0
2026-01-05T18:34:17.234223+00:00,MIND,0.056174,-0.009887,0.046287,150000.0
2026-01-05T18:34:17.234223+00:00,MITT,0.0,0.033887,0.002513,450000.0
2026-01-05T18:34:17.234223+00:00,MKTW,0.0,0.021964,0.014436,95000.0
2026-01-05T18:34:17.234223+00:00,MKZR,0.039104,-0.001352,0.037752,90000.0
2026-01-05T18:34:17.234223+00:00,MLGO,0.346498,-0.155049,0.191449,200000.0
2026-01-05T18:34:17.234223+00:00,MNDR,3.1300299999999996,-1.546815,1.5832149999999998,200000.0
2026-01-05T18:34:17.234223+00:00,MNMD,0.0,0.030018,0.006382,1700000.0
2026-01-05T18:34:17.234223+00:00,MNPR,0.010386000000000001,0.013007,0.023393,200000.0
2026-01-05T18:34:17.234223+00:00,MOBQ,0.009176,0.013611999999999999,0.022788,500000.0
2026-01-05T18:34:17.234223+00:00,MOGU,0.610056,-0.286828,0.323228,200000.0
2026-01-05T18:34:17.234223+00:00,MOTS,5.219926000000001,-2.5917630000000003,2.6281630000000002,350000.0
2026-01-05T18:34:17.234223+00:00,MOVE,0.965838,-0.464719,0.501119,100000.0
2026-01-05T18:34:17.234223+00:00,MRAI,0.0,0.019941,0.016458999999999998,200000.0
2026-01-05T18:34:17.234223+00:00,MRKR,0.0,0.021951000000000002,0.014449,650000.0
2026-01-05T18:34:17.234223+00:00,MRSN,0.0,0.027774999999999998,0.008625,5000.0
2026-01-05T18:34:17.234223+00:00,MSGM,4.390878,-2.1772389999999997,2.213639,50000.0
2026-01-05T18:34:17.234223+00:00,MSPR,2.3209560000000002,-1.1422780000000001,1.1786780000000001,450000.0
2026-01-05T18:34:17.234223+00:00,MTC,0.8190040000000001,-0.39130200000000004,0.427702,5000.0
2026-01-05T18:34:17.234223+00:00,MTNB,0.0,0.0339,0.0025,750000.0
2026-01-05T18:34:17.234223+00:00,MTVA,6.265224,-3.1144119999999997,3.150812,10000.0
2026-01-05T18:34:17.234223+00:00,MUX,0.0,0.03181,0.00459,65000.0
2026-01-05T18:34:17.234223+00:00,MYND,0.0,0.020739999999999998,0.01566,400000.0
2026-01-05T18:34:17.234223+00:00,MYNZ,0.211254,-0.08742699999999999,0.12382699999999999,400000.0
2026-01-05T18:34:17.234223+00:00,MYO,0.0,0.027823,0.008577,85000.0
2026-01-05T18:34:17.234223+00:00,MYSE,0.22959400000000002,-0.096597,0.132997,300000.0
2026-01-05T18:34:17.234223+00:00,MYSZ,0.112226,-0.037913,0.074313,100000.0
2026-01-05T18:34:17.234223+00:00,NAN,0.14777400000000002,-0.055687,0.092087,200000.0
2026-01-05T18:34:17.234223+00:00,NAAS,0.5843480000000001,-0.273974,0.31037400000000004,85000.0
2026-01-05T18:34:17.234223+00:00,NAN,0.6092440000000001,-0.286422,0.32282200000000005,100000.0
2026-01-05T18:34:17.234223+00:00,NBY,1.8565779999999998,-0.9100889999999999,0.946489,75000.0
2026-01-05T18:34:17.234223+00:00,NCEL,0.52061,-0.242105,0.278505,65000.0
2026-01-05T18:34:17.234223+00:00,NCI,1.3365779999999998,-0.6500889999999999,0.686489,75000.0
2026-01-05T18:34:17.234223+00:00,NCL,1.7901960000000001,-0.8768980000000001,0.913298,80000.0
2026-01-05T18:34:17.234223+00:00,NCMI,0.0,0.032158,0.004242,200000.0
2026-01-05T18:34:17.234223+00:00,NCNA,0.22854400000000002,-0.096072,0.132472,100000.0
2026-01-05T18:34:17.234223+00:00,NCPL,6.099474000000001,-3.031537,3.067937,100000.0
2026-01-05T18:34:17.234223+00:00,NCSM,0.0,0.02001,0.016390000000000002,60000.0
2026-01-05T18:34:17.234223+00:00,NCTY,0.085508,-0.024554,0.060953999999999994,40000.0
2026-01-05T18:34:17.234223+00:00,NDRA,0.652614,-0.308107,0.34450699999999995,70000.0
2026-01-05T18:34:17.234223+00:00,NEGG,0.627156,-0.29537800000000003,0.33177799999999996,10000.0
2026-01-05T18:34:17.234223+00:00,NERV,0.202378,-0.082989,0.11938900000000001,300000.0
2026-01-05T18:34:17.234223+00:00,NEUP,0.272672,-0.11813599999999999,0.154536,600000.0
2026-01-05T18:34:17.234223+00:00,NEXI,1.302688,-0.633144,0.669544,15000.0
2026-01-05T18:34:17.234223+00:00,NGNE,0.0,0.026269,0.010131,100000.0
2026-01-05T18:34:17.234223+00:00,NISN,0.034848,0.000776,0.035623999999999996,100000.0
2026-01-05T18:34:17.234223+00:00,NITO,0.499348,-0.231474,0.267874,100000.0
2026-01-05T18:34:17.234223+00:00,NIVF,1.149306,-0.556453,0.592853,200000.0
2026-01-05T18:34:17.234223+00:00,NIXX,0.023222,0.006589,0.029811,300000.0
2026-01-05T18:34:17.234223+00:00,NKTR,0.0,0.032278,0.004122,1700000.0
2026-01-05T18:34:17.234223+00:00,NMHI,7.835982,-3.899791,3.936191,150000.0
2026-01-05T18:34:17.234223+00:00,NMRD,2.4695039999999997,-1.2165519999999999,1.2529519999999998,100000.0
2026-01-05T18:34:17.234223+00:00,NOG,0.0,0.032318,0.004082,1700000.0
2026-01-05T18:34:17.234223+00:00,NOTE,0.159068,-0.061334,0.097734,200000.0
2026-01-05T18:34:17.234223+00:00,NRXP,0.057462,-0.010530999999999999,0.046931,150000.0
2026-01-05T18:34:17.234223+00:00,NSPR,0.079404,-0.021502,0.057901999999999995,700000.0
2026-01-05T18:34:17.234223+00:00,NTRP,2.068754,-1.0161769999999999,1.052577,25000.0
2026-01-05T18:34:17.234223+00:00,NUKK,0.337632,-0.150616,0.187016,200000.0
2026-01-05T18:34:17.234223+00:00,NUTX,0.0,0.021213000000000003,0.015186999999999999,450000.0
2026-01-05T18:34:17.234223+00:00,NUWE,0.184048,-0.073824,0.11022399999999999,100000.0
2026-01-05T18:34:17.234223+00:00,NVA,0.119038,-0.041319,0.077719,3700000.0
2026-01-05T18:34:17.234223+00:00,NVNI,0.45252800000000004,-0.208064,0.24446400000000001,70000.0
2026-01-05T18:34:17.234223+00:00,NVNO,0.0,0.024554999999999997,0.011845000000000001,1500000.0
2026-01-05T18:34:17.234223+00:00,NVOS,0.21604800000000002,-0.089824,0.126224,350000.0
2026-01-05T18:34:17.234223+00:00,NWTG,0.17364200000000002,-0.068621,0.105021,100000.0
2026-01-05T18:34:17.234223+00:00,NXTC,0.04042,-0.00201,0.03841,100000.0
2026-01-05T18:34:17.234223+00:00,NXTP,0.0,0.0339,0.0025,200000.0
2026-01-05T18:34:17.234223+00:00,NXTT,1.69489,-0.8292449999999999,0.865645,15000.0
2026-01-05T18:34:17.234223+00:00,NXXT,0.256508,-0.110054,0.146454,450000.0
2026-01-05T18:34:17.234223+00:00,OCG,0.327808,-0.145704,0.182104,2700000.0
2026-01-05T18:34:17.234223+00:00,OESX,0.0,0.021061,0.015339,150000.0
2026-01-05T18:34:17.234223+00:00,OGI,0.0,0.023419,0.012981,1500000.0
2026-01-05T18:34:17.234223+00:00,OKUR,0.024172,0.0061140000000000005,0.030286,550000.0
2026-01-05T18:34:17.234223+00:00,OLB,0.0,0.029057,0.007343,150000.0
2026-01-05T18:34:17.234223+00:00,OM,0.0,0.026699,0.009701,500000.0
2026-01-05T18:34:17.234223+00:00,OMH,0.104694,-0.034147,0.070547,100000.0
2026-01-05T18:34:17.234223+00:00,ONCO,0.5775600000000001,-0.27058,0.30698000000000003,45000.0
2026-01-05T18:34:17.234223+00:00,ONIT,0.0,0.031492,0.004908,300000.0
2026-01-05T18:34:17.234223+00:00,OPAD,0.19725399999999998,-0.080427,0.116827,250000.0
2026-01-05T18:34:17.234223+00:00,OPGN,0.674588,-0.319094,0.355494,9000.0
2026-01-05T18:34:17.234223+00:00,ORBS,2.003516,-0.983558,1.019958,40000.0
2026-01-05T18:34:17.234223+00:00,ORGS,0.035918,0.000241,0.036159,150000.0
2026-01-05T18:34:17.234223+00:00,ORIS,0.291628,-0.127614,0.164014,8000.0
2026-01-05T18:34:17.234223+00:00,ORKA,0.0,0.031006999999999996,0.005393,200000.0
2026-01-05T18:34:17.234223+00:00,ORKT,0.077832,-0.020716000000000002,0.057116,75000.0
2026-01-05T18:34:17.234223+00:00,OST,1.20806,-0.58583,0.62223,50000.0
2026-01-05T18:34:17.234223+00:00,OTLK,0.7434499999999999,-0.353525,0.389925,1000.0
2026-01-05T18:34:17.234223+00:00,OTLY,0.287532,-0.12556599999999998,0.161966,300000.0
2026-01-05T18:34:17.234223+00:00,OUST,0.0,0.03351,0.0028910000000000003,2000000.0
2026-01-05T18:34:17.234223+00:00,OWLT,0.0,0.032959999999999996,0.00344,700000.0
2026-01-05T18:34:17.234223+00:00,PALI,0.037918,-0.0007589999999999999,0.037159,6300000.0
2026-01-05T18:34:17.234223+00:00,PAPL,2.3653619999999997,-1.1644809999999999,1.2008809999999999,2000.0
2026-01-05T18:34:17.234223+00:00,PASG,0.0,0.022576,0.013824000000000001,200000.0
2026-01-05T18:34:17.234223+00:00,PAVM,0.007872,0.014263999999999999,0.022136,500.0
2026-01-05T18:34:17.234223+00:00,PAVS,0.35687,-0.160235,0.196635,20000.0
2026-01-05T18:34:17.234223+00:00,PBLA,3.6408959999999997,-1.8022479999999999,1.838648,100000.0
2026-01-05T18:34:17.234223+00:00,PBM,1.221688,-0.5926440000000001,0.629044,250000.0
2026-01-05T18:34:17.234223+00:00,PC,0.338256,-0.150928,0.18732800000000002,6000.0
2026-01-05T18:34:17.234223+00:00,PCSA,5.5931619999999995,-2.778381,2.814781,80000.0
2026-01-05T18:34:17.234223+00:00,PDYN,0.049409999999999996,-0.0065049999999999995,0.042905,550000.0
2026-01-05T18:34:17.234223+00:00,PETZ,0.0,0.032194,0.004206,150000.0
2026-01-05T18:34:17.234223+00:00,PFX,0.046064,-0.004832,0.041232,20000.0
2026-01-05T18:34:17.234223+00:00,PGY,0.0,0.032375,0.004025,4000000.0
2026-01-05T18:34:17.234223+00:00,PHGE,0.120822,-0.042211,0.078611,150000.0
2026-01-05T18:34:17.234223+00:00,PHIO,0.353886,-0.158743,0.19514299999999998,200000.0
2026-01-05T18:34:17.234223+00:00,PHUN,0.0,0.025266,0.011134,950000.0
2026-01-05T18:34:17.234223+00:00,PIII,0.029656000000000002,0.003372,0.033028,55000.0
2026-01-05T18:34:17.234223+00:00,PLAG,0.44048600000000004,-0.202043,0.23844300000000002,30000.0
2026-01-05T18:34:17.234223+00:00,PLUR,0.0,0.023793,0.012607,80000.0
2026-01-05T18:34:17.234223+00:00,PLX,0.0,0.028995000000000003,0.007405,2600000.0
2026-01-05T18:34:17.234223+00:00,PMAX,3.111554,-1.537577,1.573977,3000.0
2026-01-05T18:34:17.234223+00:00,PMN,0.0008879999999999999,0.017756,0.018644,40000.0
2026-01-05T18:34:17.234223+00:00,POLA,0.053273999999999995,-0.008437,0.044836999999999995,100000.0
2026-01-05T18:34:17.234223+00:00,PPBT,0.478546,-0.221073,0.257473,250000.0
2026-01-05T18:34:17.234223+00:00,PRAX,0.0,0.032319,0.004081,350000.0
2026-01-05T18:34:17.234223+00:00,PRE,0.0,0.021417000000000002,0.014983,800000.0
2026-01-05T18:34:17.234223+00:00,PRFX,0.044230000000000005,-0.003915,0.040315000000000004,250000.0
2026-01-05T18:34:17.234223+00:00,PRPH,0.286038,-0.124819,0.161219,15000.0
2026-01-05T18:34:17.234223+00:00,PRPO,0.061394000000000004,-0.012497000000000001,0.048897,90000.0
2026-01-05T18:34:17.234223+00:00,PRSO,0.300498,-0.132049,0.168449,500000.0
2026-01-05T18:34:17.234223+00:00,PSHG,0.281826,-0.122713,0.159113,250000.0
2026-01-05T18:34:17.234223+00:00,PSIG,0.305172,-0.134386,0.17078600000000002,35000.0
2026-01-05T18:34:17.234223+00:00,PSTV,0.12558,-0.04459,0.08099,1500000.0
2026-01-05T18:34:17.234223+00:00,PT,0.0,0.025283000000000003,0.011118,250000.0
2026-01-05T18:34:17.234223+00:00,PTHS,0.0,0.025156,0.011244,1000.0
2026-01-05T18:34:17.234223+00:00,PTIX,0.773694,-0.368647,0.405047,10000.0
2026-01-05T18:34:17.234223+00:00,PTN,0.24486000000000002,-0.10423,0.14063,60000.0
2026-01-05T18:34:17.234223+00:00,PTPI,0.19558799999999998,-0.079594,0.11599399999999999,1000000.0
2026-01-05T18:34:17.234223+00:00,PULM,0.006926000000000002,0.014737,0.021663,100000.0
2026-01-05T18:34:17.234223+00:00,PURR,1.53999,-0.751795,0.7881950000000001,2600000.0
2026-01-05T18:34:17.234223+00:00,PVLA,0.0,0.019506,0.016894,70000.0
2026-01-05T18:34:17.234223+00:00,PXLW,0.0,0.019957,0.016443,250000.0
2026-01-05T18:34:17.234223+00:00,PXMD,0.09394200000000001,-0.028771,0.065171,200000.0
2026-01-05T18:34:17.234223+00:00,PXS,0.12116,-0.04238,0.07878,1100000.0
2026-01-05T18:34:17.234223+00:00,PYPD,0.33502600000000005,-0.149313,0.18571300000000002,450000.0
2026-01-05T18:34:17.234223+00:00,QCLS,1.035808,-0.499704,0.536104,1000000.0
2026-01-05T18:34:17.234223+00:00,QH,0.394474,-0.179037,0.21543700000000002,300000.0
2026-01-05T18:34:17.234223+00:00,QMCO,0.327238,-0.145419,0.18181899999999998,300000.0
2026-01-05T18:34:17.234223+00:00,QNRX,3.185518,-1.574559,1.610959,25000.0
2026-01-05T18:34:17.234223+00:00,QNTM,0.8907240000000001,-0.427162,0.46356200000000003,75000.0
2026-01-05T18:34:17.234223+00:00,QTTB,0.473584,-0.218592,0.254992,300000.0
2026-01-05T18:34:17.234223+00:00,QUIK,0.02413,0.006135000000000001,0.030265,550000.0
2026-01-05T18:34:17.234223+00:00,QVCGA,0.0,0.023514,0.012886,150000.0
2026-01-05T18:34:17.234223+00:00,RAND,0.0,0.019568000000000002,0.016832,10000.0
2026-01-05T18:34:17.234223+00:00,RAPT,0.0,0.028683999999999998,0.007716,200000.0
2026-01-05T18:34:17.234223+00:00,RAY,0.890818,-0.427209,0.463609,85000.0
2026-01-05T18:34:17.234223+00:00,RAYA,0.077678,-0.020638999999999998,0.057039,10000.0
2026-01-05T18:34:17.234223+00:00,RBNE,0.731098,-0.347349,0.38374899999999995,80000.0
2026-01-05T18:34:17.234223+00:00,RBOT,0.0,0.030480999999999998,0.005919,600000.0
2026-01-05T18:34:17.234223+00:00,RCON,0.069512,-0.016556,0.052956,250000.0
2026-01-05T18:34:17.234223+00:00,RDGT,1.51777,-0.740685,0.777085,700.0
2026-01-05T18:34:17.234223+00:00,RDNW,0.0,0.021879,0.014521,
2026-01-05T18:34:17.234223+00:00,REBN,0.175168,-0.069384,0.105784,50000.0
2026-01-05T18:34:17.234223+00:00,REE,0.007099999999999997,0.014650000000000002,0.02175,1300000.0
2026-01-05T18:34:17.234223+00:00,REED,0.32389999999999997,-0.14375,0.18015,650000.0
2026-01-05T18:34:17.234223+00:00,RELI,0.747476,-0.355538,0.391938,300000.0
2026-01-05T18:34:17.234223+00:00,RENT,0.090964,-0.027282,0.063682,200000.0
2026-01-05T18:34:17.234223+00:00,RETO,1.7019279999999999,-0.832764,0.8691639999999999,20000.0
2026-01-05T18:34:17.234223+00:00,REVB,0.673006,-0.318303,0.354703,800000.0
2026-01-05T18:34:17.234223+00:00,RGS,0.01647,0.009965,0.026435,250000.0
2026-01-05T18:34:17.234223+00:00,RIBT,0.50287,-0.233235,0.269635,30000.0
2026-01-05T18:34:17.234223+00:00,RIGL,0.0,0.032156,0.004244,400000.0
2026-01-05T18:34:17.234223+00:00,RIME,0.434914,-0.199257,0.235657,300000.0
2026-01-05T18:34:17.234223+00:00,RJET,0.001518000000000002,0.017440999999999998,0.018959,50000.0
2026-01-05T18:34:17.234223+00:00,RKDA,1.516404,-0.740002,0.7764019999999999,200000.0
2026-01-05T18:34:17.234223+00:00,RMTI,0.0,0.029164,0.007236,6900000.0
2026-01-05T18:34:17.234223+00:00,RNAC,0.022664,0.006868,0.029532,100000.0
2026-01-05T18:34:17.234223+00:00,RNAZ,0.3762380000000001,-0.16991900000000001,0.20631900000000003,35000.0
2026-01-05T18:34:17.234223+00:00,RNTX,0.0051679999999999955,0.015616000000000001,0.020783999999999997,550000.0
2026-01-05T18:34:17.234223+00:00,ROOT,0.0,0.03339,0.00301,750000.0
2026-01-05T18:34:17.234223+00:00,RPT,0.0,0.032554,0.003846,250000.0
2026-01-05T18:34:17.234223+00:00,RUBI,2.270338,-1.116969,1.153369,100.0
2026-01-05T18:34:17.234223+00:00,RVSN,0.00958,0.01341,0.02299,1100000.0
2026-01-05T18:34:17.234223+00:00,RVYL,0.9233880000000001,-0.44349400000000005,0.47989400000000004,10000.0
2026-01-05T18:34:17.234223+00:00,RYM,0.147952,-0.055776000000000006,0.092176,50000.0
2026-01-05T18:34:17.234223+00:00,SABS,0.9808920000000001,-0.472246,0.508646,400000.0
2026-01-05T18:34:17.234223+00:00,SAIH,0.002758,0.016821,0.019579,350000.0
2026-01-05T18:34:17.234223+00:00,SANW,0.104368,-0.033984,0.070384,70000.0
2026-01-05T18:34:17.234223+00:00,SBDS,0.03461600000000001,0.000892,0.035508000000000005,15000.0
2026-01-05T18:34:17.234223+00:00,SBET,0.0,0.033715999999999996,0.002684,
2026-01-05T18:34:17.234223+00:00,SBEV,1.320304,-0.641952,0.678352,150000.0
2026-01-05T18:34:17.234223+00:00,SBFM,0.47939600000000004,-0.221498,0.257898,250000.0
2026-01-05T18:34:17.234223+00:00,SBLX,0.087906,-0.025752999999999998,0.062153,100000.0
2026-01-05T18:34:17.234223+00:00,SCLX,0.396672,-0.180136,0.216536,550000.0
