symbol,effective_date,split_ratio,current_float_m,status
EOSE,,,310.42,Vote Approved
COSM,,,28.47,Vote Approved
NXL,,,16.19,Vote Approved
AUUD,,,3.09,Vote Approved
BURU,,,433.24,Vote Approved
BFRI,,,11.23,Vote Approved
BYND,,,450.01,Vote Approved
VIVK,,,151.79,Vote Approved
YIBO,,26 to 8000,18.62,Vote Approved
VSME,,20,48.13,Vote Approved
SFHG,,5,5.82,Vote Approved
NA,,10,21.20,Vote Approved
BCAB,,5 to 20,56.30,Vote Approved
JTAI,,2 to 50,4.19,Vote Approved
SKK,,2 to 50,7.90,Vote Approved
RVPH,,2 to 20,110.53,Vote Approved
DCX,,2 to 3000,10.92,Vote Approved
PEV,,2 to 10,9.26,Vote Approved
PTHL,,2 to 4000,13.65,Vote Approved
KIDZ,,2 to 50,14.05,Vote Approved
STEC,,2 to 20,8.08,Vote Approved
CERO,,40 to 150,21.07,Vote Approved
ALUR,,1.5 to 20,6.95,Vote Approved
FRGT,,5,5.90,Vote Approved
MTEN,,2 to 4000,2.29,Vote Approved
XWEL,,2 to 20,5.22,Vote Approved
WRAP,,2 to 10,34.42,Vote Approved
CCTG,,5 to 10,14.64,Vote Approved
ZDAI,,2 to 1000,8.31,Vote Approved
BTAI,,2 to 20,21.33,Vote Approved
NVNO,,5 to 35,20.08,Vote Approved
ENVB,,5 to 15,1.00,Vote Approved
HAO,,2 to 150,1.86,Vote Approved
UCAR,,10 to 20,6.39,Vote Approved
TNMG,,2 to 100,31.13,Vote Approved
PAVS,,2 to 5000,66.72,Vote Approved
OCG,,2 to 4000,19.82,Vote Approved
AKAN,,2 to 100,0.73,Vote Approved
HKIT,,40 to 5000,20.68,Vote Approved
CDTG,,25,3.42,Vote Approved
GOVX,,10 to 25,29.61,Vote Approved
BANL,,2 to 20,6.25,Vote Approved
RIME,,2 to 10,2.70,Vote Approved
EVFM,,500 to 1500,62.05,Vote Approved
AURE,,2 to 100,33.24,Vote Approved
CHSN,,2 to 100,1.37,Vote Approved
QCLS,,2 to 250,4.15,Vote Approved
SCNX,,2 to 50,33.79,Vote Approved
CTNT,,5 to 20,1.99,Vote Approved
SHFS,,2 to 12,1.78,Vote Approved
UBXG,,2 to 250,23.04,Vote Approved
ASBP,,5 to 40,24.17,Vote Approved
SKYQ,,2 to 25,18.30,Vote Approved
ISPC,,10 to 100,9.77,Vote Approved
AMIX,,2 to 25,6.53,Vote Approved
TLPH,,10 to 30,37.89,Vote Approved
SILO,,2 to 20,13.13,Vote Approved
BFRG,,2 to 15,8.97,Vote Approved
INTS,,5 to 30,57.95,Vote Approved
CMCT,,4 to 10,2.51,Vote Approved
NBY,,2 to 10,6.01,Vote Approved
PALI,,5 to 50,180.54,Vote Approved
ELBM,,3.5,17.77,Vote Approved
CGC,,5 to 15,315.18,Vote Approved
PN,,10 to 100,10.35,Vote Approved
SXTP,,3 to 10,4.17,Vote Approved
AIRE,,7 to 25,94.15,Vote Approved
BYAH,,5 to 250,12.32,Vote Approved
VRME,,2 to 10,10.60,Vote Approved
EDHL,,5 to 50,8.50,Vote Approved
SGD,,5 to 20,5.25,Vote Approved
TRNR,,4 to 100,2.39,Vote Approved
EDBL,,5 to 25,5.13,Vote Approved
GLBS,,2 to 20,15.37,Vote Approved
GSIW,,250,206.68,Vote Approved
FOXO,,10 to 500,526.45,Vote Approved
KTTA,,2 to 20,7.33,Vote Approved
POWW,,5 to 10,86.38,Vote Approved
WINT,,2 to 25,33.71,Vote Approved
INEO,,2 to 50,1.97,Vote Approved
SKBL,,2 to 10,9.42,Vote Approved
SLNH,,5 to 50,68.13,Vote Approved
CARM,,10 to 50,22.96,Vote Approved
EJH,,2 to 50,19.70,Vote Approved
NUWE,,5 to 70,1.66,Vote Approved
PRE,,2 to 15,10.31,Vote Approved
ADIL,,2 to 25,23.85,Vote Approved
COOT,,2 to 8,6.39,Vote Approved
SRXH,,15 to 85,16.48,Vote Approved
WCT,,5 to 50,28.47,Vote Approved
SOBR,,2 to 10,1.52,Vote Approved
XXII,,2 to 100,6.99,Vote Approved
BHAT,,20 to 50,4.89,Vote Approved
OVID,,10 to 40,63.36,Vote Approved
TCRT,,5 to 20,1.74,Vote Approved
PLUG,,5 to 200,1383.93,Vote Approved
OST,,25,4.96,Vote Approved
BITF,,10,466.07,Vote Approved
CGBS,,60 to 120,434.39,Vote Approved
EQS,,2 to 5,5.94,Vote Approved
AIEV,,2 to 200,11.41,Vote Approved
SRFM,,2 to 5,56.77,Vote Approved
PMEC,,6,6.76,Vote Approved
UONEK,,2 to 30,20.82,Vote Approved
MTNB,,2 to 199,6.27,Vote Approved
XELB,,2 to 5,3.36,Vote Approved
PET,,10 to 20,18.45,Vote Approved
PTLE,,10 to 80,26.24,Vote Approved
ABVE,,2 to 250,14.84,Vote Approved
SOWG,,3,5.87,Vote Approved
CRBU,,5 to 50,84.51,Vote Approved
APLT,,5 to 40,141.84,Vote Approved
ESGL,,3,21.53,Vote Approved
CNTX,,5 to 50,90.84,Vote Approved
CING,,2 to 25,6.75,Vote Approved
UP,,5 to 20,108.15,Vote Approved
SNES,,2 to 12,5.22,Vote Approved
AVX,,15 to 100,3.61,Vote Approved
VRCA,,10 to 30,5.02,Vote Approved
PRHI,,2 to 12,3.80,Vote Approved
LXRX,,10 to 50,179.93,Vote Approved
MPU,,2 to 20,61.74,Vote Approved
DSX,,2 to 100,107.47,Vote Approved
KLTO,,2 to 50,64.02,Vote Approved
NMRA,,5 to 30,129.72,Vote Approved
PTLE,,10 to 80,26.24,Vote Approved
APTO,,2 to 20,2.07,Vote Approved
CLNN,,20,8.20,Vote Approved
SVRN,,2 to 500,10.13,Vote Approved
CXAI,,5 to 10,28.16,Vote Approved
VXRT,,2 to 20,238.38,Vote Approved
TOI,,5 to 40,84.64,Vote Approved
TNXP,,2 to 250,11.78,Vote Approved
DUO,,16,3.90,Vote Approved
PSTV,,2 to 250,134.10,Vote Approved
MPU,,3 to 20,61.74,Vote Approved
GNLN,,3 to 22,1.39,Vote Approved
CNTM,,5 to 8,92.89,Vote Approved
RTC,,5 to 500,14.76,Vote Approved
SBIG,,5 to 100,30.87,Vote Approved
OCEA,,2 to 250,208.06,Vote Approved
QMMM,,5 to 20,47.45,Vote Approved
GRFX,,5,38.52,Vote Approved
HUBC,,5 to 20,22.36,Vote Approved
RDGT,,200,3.60,Vote Approved
BTOG,,2 to 200,88.61,Vote Approved
NKGN,,6,111.32,Vote Approved
NMTC,,2 to 15,48.63,Vote Approved
ATCH,,3,128.17,Vote Approved
STEX,,2 to 10,35.63,Vote Approved
WORX,,2 to 15,15.75,Vote Approved
NVOS,,10 to 30,18.41,Vote Approved
PTPI,,250 to 500,42.32,Vote Approved
TOMZ,,3 to 7,13.64,Vote Approved
BGXX,,5 to 50,92.90,Vote Approved
MWG,,2 to 50,29.75,Vote Approved
EEIQ,,2 to 30,9.98,Vote Approved
NRXP,,2 to 5,21.16,Vote Approved
HTCR,,2 to 10,9.76,Vote Approved
ONFO,,2 to 50,3.57,Vote Approved
UAMY,,5 to 30,137.29,Vote Approved
ATXG,,2 to 100,11.51,Vote Approved
CURI,,3 to 20,38.51,Vote Approved
QNCX,,10,47.75,Vote Approved
EQ,,2 to 20,26.17,Vote Approved
NMRD,,10 to 150,17.00,Vote Approved
ORGN,,5 to 30,141.77,Vote Approved
RCON,,18,9.03,Vote Approved
MSAI,,2 to 10,32.20,Vote Approved
SLNA,,2 to 30,314.35,Vote Approved
VWE,,5 to 25,23.19,Vote Approved
TOPS,,2 to 250,1.51,Vote Approved
BTTX,,10 to 25,35.86,Vote Approved
LEXX,,2 to 12,21.55,Vote Approved
TOMZ,,3,13.64,Vote Approved
ENTX,,5 to 11,44.84,Vote Approved
FEMY,,2 to 25,55.10,Vote Approved
NAVB,,20 to 50,67.83,Vote Approved
NIR,,2 to 20,13.84,Vote Approved
UNCY,,2 to 20,20.83,Vote Approved
TSHA,,5 to 20,269.16,Vote Approved
RGTI,,10,305.94,Vote Approved
APPH,,10 to 20,135.35,Vote Approved
AKU,,2 to 4,41.95,Vote Approved
VSTM,,10 o 30,75.29,Vote Approved
AVAH,,5 to 20,67.94,Vote Approved
AKBA,,5 to 20,244.90,Vote Approved
TIO,,2 to 12,236.32,Vote Approved
PMCB,,5 to 20,6.68,Vote Approved
RKLY,,15 to 25,111.93,Vote Approved
CANF,2026-01-05,20,21.55,Upcoming
MLEC,2026-01-05,15,7.76,Upcoming
ICU,2026-01-05,10,38.00,Upcoming
TRT,2026-01-02,0.5,6.34,Complete
RVYL,2026-01-02,35,0.91,Complete
CODX,2026-01-02,30,1.97,Complete
PAVM,2026-01-02,30,0.82,Complete
RPT,2025-12-31,6,6.13,Complete
BIYA,2025-12-30,25,0.85,Complete
ORIS,2025-12-30,20,0.94,Complete
ILAG,2025-12-30,10,1.14,Complete
XTKG,2025-12-30,6,16.21,Complete
ACET,2025-12-30,16,10.18,Complete
APVO,2025-12-30,18,0.94,Complete
WOK,2025-12-29,100,1.20,Complete
SCWO,2025-12-26,10,11.11,Complete
ECDA,2025-12-26,5,1.26,Complete
ASRT,2025-12-26,15,6.24,Complete
ELPW,2025-12-26,16,1.61,Complete
RBNE,2025-12-24,5,3.57,Complete
TNMG,2025-12-23,20,1.56,Complete
CHR,2025-12-23,50,5.38,Complete
BOXL,2025-12-23,6,0.92,Complete
PRPH,2025-12-22,10,5.98,Complete
INHD,2025-12-22,24,4.04,Complete
VSA,2025-12-22,50,1.10,Complete
MNTS,2025-12-18,17.85,1.68,Complete
PAVS,2025-12-18,100,3.49,Complete
DFLI,2025-12-18,10,12.27,Complete
PCSA,2025-12-17,25,2.25,Complete
INBS,2025-12-16,10,0.94,Complete
STAI,2025-12-16,20,2.49,Complete
XBP,2025-12-15,10,8.60,Complete
NVVE,2025-12-15,40,1.12,Complete
CMND,2025-12-15,40,1.50,Complete
BENF,2025-12-15,8,1.12,Complete
FRGT,2025-12-15,5,1.56,Complete
ARBK,2025-12-12,216,1.67,Complete
BNAI,2025-12-12,10,2.85,Complete
AZI,2025-12-12,50,2.17,Complete
JZXN,2025-12-11,40,2.08,Complete
BNKK,2025-12-11,35,5.15,Complete
SVRE,2025-12-10,3,0.73,Complete
WKHS,2025-12-08,12,2.17,Complete
MTVA,2025-12-05,11,0.55,Complete
TGL,2025-12-05,20,0.53,Complete
IMG,2025-12-05,20,2.42,Complete
STRO,2025-12-03,10,8.46,Complete
PURR,2025-12-03,5,154.77,Complete
SPHL,2025-12-02,8,0.41,Complete
TLRY,2025-12-02,10,112.24,Complete
RUBI,2025-12-02,30,1.99,Complete
XHLD,2025-12-02,15,2.05,Complete
KXIN,2025-12-01,30,0.95,Complete
NIVF,2025-12-01,5,1.32,Complete
MBRX,2025-12-01,25,2.03,Complete
WHLR,2025-12-01,25,0.69,Complete
PMN,2025-11-28,25,1.41,Complete
IVF,2025-11-28,8,1.89,Complete
PLRZ,2025-11-28,6,0.98,Complete
LGHL,2025-11-26,13,0.50,Complete
PHGE,2025-11-25,19,1.48,Complete
RJET,2025-11-25,15,2.20,Complete
MHUA,2025-11-24,100,0.16,Complete
WTO,2025-11-21,100,1.94,Complete
BLMZ,2025-11-21,10,3.33,Complete
EZGO,2025-11-21,25,0.71,Complete
MIGI,2025-11-21,20,0.97,Complete
JXG,2025-11-21,15,1.01,Complete
SMX,2025-11-18,8,1.05,Complete
ASNS,2025-11-18,10,1.73,Complete
EPWK,2025-11-17,40,3.39,Complete
NCEW,2025-11-14,8,0.54,Complete
YDKG,2025-11-14,100,1.77,Complete
YGMZ,2025-11-12,16,12.75,Complete
IOTR,2025-11-10,10,0.69,Complete
RAY,2025-11-07,16,2.13,Complete
IPST,2025-11-05,20,1.13,Complete
FLYE,2025-11-04,20,0.77,Complete
ABP,2025-11-03,30,1.74,Complete
CJET,2025-11-03,100,10.92,Complete
ADTX,2025-11-03,113,0.56,Complete
RETO,2025-11-03,7,1.24,Complete
NCEL,2025-10-31,10,3.29,Complete
REED,2025-10-31,6,4.23,Complete
NVA,2025-10-29,0.2,32.70,Complete
ENVB,2025-10-28,12,0.59,Complete
LGMK,2025-10-28,750,0.91,Complete
CYCU,2025-10-27,30,3.11,Complete
IPW,2025-10-27,30,0.42,Complete
GURE,2025-10-27,10,1.36,Complete
YYAI,2025-10-27,50,18.74,Complete
SONM,2025-10-27,18,0.84,Complete
SMX,2025-10-23,10.9,1.05,Complete
QTI,2025-10-23,3,10.11,Complete
WOK,2025-10-21,100,0.91,Complete
GNPX,2025-10-21,50,2.32,Complete
DHAI,2025-10-20,25,1.32,Complete
ETHZ,2025-10-20,10,19.23,Complete
SENS,2025-10-20,20,38.67,Complete
AEMD,2025-10-20,10,0.74,Complete
JYD,2025-10-13,50,2.47,Complete
LPSN,2025-10-13,20,10.97,Complete
LGCL,2025-10-13,40,1.22,Complete
PSIG,2025-10-13,8,0.81,Complete
CDT,2025-10-13,8,1.60,Complete
CLIK,2025-10-10,30,0.82,Complete
MOVE,2025-10-10,10,0.68,Complete
NCL,2025-10-08,8,22.14,Complete
CHAI,2025-10-07,4,3.10,Complete
GGR,2025-10-06,20,6.07,Complete
PMAX,2025-10-06,8,0.99,Complete
CETY,2025-10-06,15,3.43,Complete
NVNI,2025-10-06,10,7.54,Complete
AREB,2025-10-03,20,6.12,Complete
YHGJ,2025-10-01,10,1.00,Complete
LNAI,2025-09-30,10,15.64,Complete
RAYA,2025-09-30,220,0.85,Complete
POAI,2025-09-30,15,20.12,Complete
YAAS,2025-09-30,80,3.74,Complete
ORKT,2025-09-29,4,1.88,Complete
LESL,2025-09-29,20,6.91,Complete
CETX,2025-09-29,15,0.74,Complete
LYT,2025-09-26,2500,1.05,Complete
LVO,2025-09-26,10,9.67,Complete
IBG,2025-09-26,5,1.40,Complete
MNDR,2025-09-25,5,1.16,Complete
FTEL,2025-09-23,16,4.07,Complete
WHLR,2025-09-22,5,0.69,Complete
BINI,2025-09-22,250,12.48,Complete
NITO,2025-09-22,35,1.47,Complete
BIAF,2025-09-19,30,4.42,Complete
VOR,2025-09-19,20,16.90,Complete
ATHA,2025-09-18,10,3.13,Complete
ECDA,2025-09-18,40,1.88,Complete
SQNS,2025-09-17,10,15.44,Complete
NXTT,2025-09-16,200,4.08,Complete
VCIG,2025-09-16,30,8.83,Complete
SDOT,2025-09-15,10,1.25,Complete
BDSX,2025-09-15,20,3.78,Complete
CLSD,2025-09-15,15,4.47,Complete
STKH,2025-09-10,8,0.84,Complete
GP,2025-09-08,10,3.01,Complete
GLXG,2025-09-08,10,1.08,Complete
SGBX,2025-09-08,64,5.36,Complete
WAI,2025-09-08,25,2.69,Complete
SDST,2025-09-08,10,6.79,Complete
CNF,2025-09-05,10,4.94,Complete
KITT,2025-09-05,9,11.53,Complete
TIRX,2025-09-05,5,5.60,Complete
ALCE,2025-09-05,200,0.39,Complete
ABTC,2025-09-03,5,192.17,Complete
WLGS,2025-09-02,250,0.65,Complete
NOTE,2025-09-02,12,10.92,Complete
ELAB,2025-09-02,3.5,0.74,Complete
QCLS,2025-09-02,100,4.15,Complete
MSPR,2025-09-02,7,13.47,Complete
LCID,2025-09-02,10,119.00,Complete
EAF,2025-08-29,10,21.15,Complete
SEGG,2025-08-29,10,4.82,Complete
TC,2025-08-29,20,0.11,Complete
DRIO,2025-08-28,20,4.01,Complete
GDHG,2025-08-28,15,2.53,Complete
AKAN,2025-08-26,3.125,0.73,Complete
CMMB,2025-08-26,4,5.49,Complete
USAS,2025-08-26,2.5,271.54,Complete
FRSX,2025-08-25,7,3.51,Complete
GTI,2025-08-25,60,3.18,Complete
SUGP,2025-08-25,10,0.41,Complete
GWAV,2025-08-25,110,0.80,Complete
QH,2025-08-25,90,0.99,Complete
SVRN,2025-08-25,25,10.13,Complete
BCTX,2025-08-25,10,1.87,Complete
OESX,2025-08-22,10,3.12,Complete
ZNB,2025-08-22,25,10.36,Complete
AZTR,2025-08-21,6.66,10.20,Complete
GIBO,2025-08-20,200,2.54,Complete
LNZA,2025-08-19,100,1.19,Complete
CHSN,2025-08-18,80,1.37,Complete
SLRX,2025-08-18,15,5.42,Complete
ENTO,2025-08-18,3,3.30,Complete
VTAK,2025-08-15,19,1.65,Complete
HIND,2025-08-15,4,4.60,Complete
NAOV,2025-08-12,10,1.09,Complete
VERU,2025-08-11,10,21.52,Complete
WATT,2025-08-11,30,2.17,Complete
SISI,2025-08-11,50,0.45,Complete
NCNA,2025-08-11,200,4.16,Complete
PTN,2025-08-11,50,3.39,Complete
HTCO,2025-08-08,25,5.01,Complete
ZBAI,2025-08-08,18,0.69,Complete
DEVS,2025-08-08,10,2.44,Complete
EVTV,2025-08-08,10,4.45,Complete
SMX,2025-08-07,7,1.05,Complete
SEAT,2025-08-06,20,0.75,Complete
CLDI,2025-08-05,12,7.03,Complete
OST,2025-08-05,25,4.96,Complete
ACXP,2025-08-05,20,1.96,Complete
MKZR,2025-08-05,10,1.82,Complete
SPRB,2025-08-05,75,0.53,Complete
NIVF,2025-08-04,5,6.58,Complete
ANGH,2025-08-04,10,2.46,Complete
BINI,2025-08-04,250,12.48,Complete
AQMS,2025-08-04,10,2.95,Complete
FLGC,2025-08-04,39,0.61,Complete
DRMA,2025-08-01,10,0.91,Complete
HCTI,2025-08-01,249,7.25,Complete
PEV,2025-08-01,5,9.26,Complete
BDRX,2025-07-31,10,0.62,Complete
FGI,2025-07-31,5,0.53,Complete
NAAS,2025-07-30,4,0.99,Complete
VSTD,2025-07-30,0.25,11.59,Complete
SLXN,2025-07-29,15,3.09,Complete
AIHS,2025-07-29,10,5.45,Complete
CHPT,2025-07-28,20,22.53,Complete
FOXO,2025-07-28,1.99,526.45,Complete
MRSN,2025-07-28,25,4.21,Complete
AVX,2025-07-28,9,3.61,Complete
IMA,2025-07-28,12,9.94,Complete
IMNN,2025-07-25,15,3.05,Complete
VRCA,2025-07-25,10,5.02,Complete
PC,2025-07-22,9,2.07,Complete
CNSP,2025-07-22,12,0.62,Complete
GBIO,2025-07-22,10,4.60,Complete
GVH,2025-07-21,200,1.47,Complete
TWG,2025-07-21,90,0.52,Complete
IVF,2025-07-21,3,1.89,Complete
MLGO,2025-07-18,30,3.44,Complete
CREG,2025-07-18,10,3.26,Complete
PAPL,2025-07-16,20,1.18,Complete
GORV,2025-07-14,30,0.90,Complete
HTOO,2025-07-14,35,1.88,Complete
PASG,2025-07-14,20,3.04,Complete
NXTC,2025-07-14,12,2.47,Complete
XAIR,2025-07-14,20,7.60,Complete
MFI,2025-07-10,8,0.56,Complete
SBDS,2025-07-09,40,0.75,Complete
BNZI,2025-07-08,10,5.21,Complete
BIVI,2025-07-07,10,7.52,Complete
LVLU,2025-07-07,15,0.44,Complete
REVB,2025-07-07,3,5.92,Complete
FLYE,2025-07-07,5,0.77,Complete
LRHC,2025-07-07,80,1.24,Complete
BGMS,2025-07-07,15,3.79,Complete
NUWE,2025-07-07,42,1.66,Complete
SPRC,2025-07-03,21,1.98,Complete
WBX,2025-07-03,20,8.48,Complete
PTHS,2025-07-02,10,0.57,Complete
HSDT,2025-07-01,50,73.74,Complete
AIMD,2025-06-30,5,2.04,Complete
GNLN,2025-06-27,750,1.39,Complete
INDP,2025-06-27,28,1.11,Complete
TRNR,2025-06-27,10,2.39,Complete
SBLX,2025-06-26,16,1.41,Complete
SLMT,2025-06-26,10,80.59,Complete
CLRB,2025-06-24,30,4.13,Complete
JDZG,2025-06-24,8,1.09,Complete
STEM,2025-06-23,20,7.94,Complete
KULR,2025-06-23,8,42.86,Complete
SLE,2025-06-23,40,6.06,Complete
TRUG,2025-06-23,50,2.26,Complete
XXII,2025-06-20,23,6.99,Complete
UNCY,2025-06-20,10,20.83,Complete
BNRG,2025-06-20,5,3.64,Complete
FGEN,2025-06-17,25,4.00,Complete
AIM,2025-06-17,100,2.76,Complete
RAPT,2025-06-17,8,15.13,Complete
SNSE,2025-06-17,20,0.83,Complete
SMX,2025-06-16,4.1,1.05,Complete
SHPH,2025-06-16,25,0.92,Complete
GCTK,2025-06-16,60,0.91,Complete
NCI,2025-06-16,5,1.08,Complete
JFBR,2025-06-16,17,0.66,Complete
JZ,2025-06-16,10,6.77,Complete
CBIO,2025-06-16,100,5.66,Complete
CHNR,2025-06-13,8,0.53,Complete
CERO,2025-06-13,20,21.07,Complete
ARTL,2025-06-13,6,1.88,Complete
ONCO,2025-06-13,85,1.51,Complete
AMZE,2025-06-13,23,18.75,Complete
ERNA,2025-06-12,15,6.59,Complete
EMPD,2025-06-12,8,36.42,Complete
SST,2025-06-12,10,2.66,Complete
SVRE,2025-06-11,3,2.18,Complete
INUV,2025-06-10,10,12.10,Complete
CLRO,2025-06-10,15,0.95,Complete
BBLG,2025-06-10,6,1.79,Complete
HUSA,2025-06-09,10,6.03,Complete
NKTR,2025-06-09,15,20.16,Complete
BOLT,2025-06-09,20,1.54,Complete
AEMD,2025-06-09,8,0.74,Complete
PXLW,2025-06-09,12,5.99,Complete
DUO,2025-06-09,16,3.90,Complete
INAB,2025-06-06,30,4.23,Complete
AGMH,2025-06-03,50,1.89,Complete
OGEN,2025-06-03,30,4.09,Complete
EKSO,2025-06-02,15,3.36,Complete
LYEL,2025-06-02,20,19.22,Complete
BNBX,2025-06-02,15,1.29,Complete
ARBB,2025-06-02,15,1.29,Complete
BINI,2025-06-02,100,12.48,Complete
EJH,2025-05-30,50,19.70,Complete
TAOP,2025-05-29,30,0.98,Complete
