symbol,effective_date,split_ratio,current_float_m,status
BSFC,2024-05-20,50,7.89,Complete
GCTK,2024-05-20,5,0.91,Complete
OPGN,2024-05-20,10,2.23,Complete
WHLR,2024-05-17,17,0.69,Complete
CTHR,2024-05-17,10,3.55,Complete
HSCS,2024-05-17,100,3.06,Complete
ELWS,2024-05-16,5,0.95,Complete
SEEL,2024-05-16,8,0.57,Complete
DRMA,2024-05-16,15,0.91,Complete
BNR,2024-05-15,10,7.85,Complete
ADN,2024-05-14,30,3.36,Complete
TIRX,2024-05-14,5,5.60,Complete
TBIO,2024-05-09,18,0.53,Complete
IVP,2024-05-08,100,3.76,Complete
BZFD,2024-05-06,4,15.41,Complete
OLB,2024-05-06,10,3.48,Complete
CSCI,2024-05-03,4,3.15,Complete
SGBX,2024-05-02,20,5.36,Complete
YTEN,2024-05-02,24,0.53,Complete
RCON,2024-05-01,18,9.03,Complete
VINO,2024-05-01,10,0.57,Complete
SOPA,2024-05-01,15,5.61,Complete
BKKT,2024-04-29,25,12.16,Complete
ZVSA,2024-04-26,10,8.09,Complete
ATXI,2024-04-26,75,2.90,Complete
BNBX,2024-04-25,20,1.29,Complete
CDTX,2024-04-24,20,31.24,Complete
MYSZ,2024-04-23,8,3.67,Complete
ZAPP,2024-04-23,20,6.56,Complete
BPTS,2024-04-23,40,33.84,Complete
PVLA,2024-04-23,80,12.40,Complete
WINT,2024-04-22,18,33.71,Complete
SMFL,2024-04-22,7,7.09,Complete
GSUN,2024-04-19,10,8.18,Complete
BENF,2024-04-18,80,8.97,Complete
SBFM,2024-04-17,100,4.91,Complete
NCNA,2024-04-16,25,4.16,Complete
MRIN,2024-04-15,6,2.91,Complete
GRRR,2024-04-15,10,23.43,Complete
DVLT,2024-04-15,150,241.66,Complete
CISS,2024-04-12,100,2.65,Complete
AGEN,2024-04-12,20,33.49,Complete
EZGO,2024-04-12,40,0.71,Complete
FLNT,2024-04-12,6,10.77,Complete
MI,2024-04-12,50,4.33,Complete
SMSI,2024-04-11,8,18.90,Complete
BON,2024-04-11,10,6.09,Complete
NUTX,2024-04-10,15,5.12,Complete
TCON,2024-04-10,20,3.38,Complete
ALLR,2024-04-09,20,15.81,Complete
PALI,2024-04-08,15,180.54,Complete
EDBL,2024-04-05,20,5.13,Complete
TAOX,2024-04-05,25,6.97,Complete
RNAC,2024-04-04,30,14.42,Complete
STKH,2024-04-04,10,0.84,Complete
RENT,2024-04-03,20,4.56,Complete
UCAR,2024-04-03,100,6.39,Complete
EMKR,2024-04-02,10,7.74,Complete
NRXP,2024-04-02,10,21.16,Complete
AWIN,2024-04-02,100,0.92,Complete
DCFC,2024-04-02,200,0.55,Complete
XXII,2024-04-02,16,6.99,Complete
PLUR,2024-04-01,8,6.22,Complete
DOYU,2024-03-28,10,12.67,Complete
LGVN,2024-03-27,10,16.81,Complete
CTRM,2024-03-27,10,9.65,Complete
QTTB,2024-03-26,18,6.76,Complete
ETAO,2024-03-26,20,2.64,Complete
INTZ,2024-03-25,20,18.44,Complete
FMTO,2024-03-22,190,0.60,Complete
MBRX,2024-03-22,15,50.81,Complete
LENZ,2024-03-22,7,28.92,Complete
ATER,2024-03-22,12,8.71,Complete
MLGO,2024-03-22,10,3.44,Complete
CSPI,2024-03-21,0.5,8.24,Complete
SRXH,2024-03-21,44,16.48,Complete
ADVM,2024-03-21,10,19.55,Complete
AEVA,2024-03-19,5,40.84,Complete
YSG,2024-03-18,5,23.43,Complete
LFWD,2024-03-15,7,17.33,Complete
SER,2024-03-15,35.17,7.23,Complete
OTLK,2024-03-14,20,38.43,Complete
HPCO,2024-03-13,10,2.39,Complete
XTIA,2024-03-13,100,32.77,Complete
LMFA,2024-03-12,6,11.29,Complete
AFMD,2024-03-11,10,15.73,Complete
GXAI,2024-03-08,12,6.90,Complete
PGY,2024-03-08,12,49.62,Complete
GOEV,2024-03-08,23,14.24,Complete
CISO,2024-03-08,15,39.19,Complete
PIK,2024-03-07,5,0.68,Complete
CPHI,2024-03-06,5,4.70,Complete
APVO,2024-03-06,44,16.85,Complete
IFBD,2024-03-04,8,1.95,Complete
FFAI,2024-03-01,3,167.57,Complete
EGIO,2024-03-01,40,3.49,Complete
RETO,2024-03-01,10,1.24,Complete
RDGT,2024-03-01,20,3.60,Complete
VRPX,2024-03-01,10,1.77,Complete
ETHZ,2024-02-29,19,19.23,Complete
CELU,2024-02-29,10,8.25,Complete
ZCMD,2024-02-29,10,25.04,Complete
PHUN,2024-02-27,50,20.14,Complete
TGL,2024-02-27,70,16.57,Complete
AUUD,2024-02-27,25,3.09,Complete
LSDI,2024-02-26,10,1.39,Complete
TRIB,2024-02-23,5,12.79,Complete
LYT,2024-02-23,60,1.05,Complete
BPTH,2024-02-23,20,8.31,Complete
JZ,2024-02-20,3,6.77,Complete
AMBO,2024-02-20,10,1.42,Complete
ACB,2024-02-20,10,56.55,Complete
VCNX,2024-02-20,14,1.63,Complete
SISI,2024-02-16,10,0.45,Complete
QCLS,2024-02-15,30,4.15,Complete
VRM,2024-02-14,80,1.05,Complete
DTIL,2024-02-14,30,24.85,Complete
EJH,2024-02-14,5,19.70,Complete
SGLY,2024-02-12,10,4.29,Complete
ASMB,2024-02-12,12,10.52,Complete
UAVS,2024-02-09,20,40.07,Complete
ABTC,2024-02-09,20,192.17,Complete
FRGT,2024-02-05,10,5.90,Complete
GTBP,2024-02-05,30,10.36,Complete
EMPD,2024-02-05,45,36.42,Complete
CAMP,2024-02-02,23,15.15,Complete
HOLO,2024-02-02,10,14.57,Complete
GNPX,2024-02-02,40,2.32,Complete
STEX,2024-02-02,10,35.63,Complete
CMAX,2024-02-01,30,2.90,Complete
GOVX,2024-01-31,15,29.61,Complete
TCRT,2024-01-31,15,1.74,Complete
GRI,2024-01-30,7,3.27,Complete
MMAT,2024-01-29,100,6.38,Complete
INBS,2024-01-29,12,9.43,Complete
TC,2024-01-26,15,0.11,Complete
INO,2024-01-25,12,66.51,Complete
KAVL,2024-01-25,21,5.62,Complete
REVB,2024-01-25,30,5.92,Complete
INSG,2024-01-24,10,9.82,Complete
DTSS,2024-01-23,15,4.70,Complete
EVAX,2024-01-22,10,8.01,Complete
REBN,2024-01-22,8,4.32,Complete
PCSA,2024-01-22,20,56.35,Complete
NVVE,2024-01-22,40,44.60,Complete
CLEU,2024-01-19,15,3.15,Complete
CNEY,2024-01-19,30,1.01,Complete
PBLA,2024-01-18,20,4.85,Complete
GPUS,2024-01-17,25,342.48,Complete
UXIN,2024-01-16,10,3.76,Complete
RNAZ,2024-01-16,40,0.92,Complete
EFTR,2024-01-12,25,4.66,Complete
BETS,2024-01-10,1000,4.29,Complete
BTTC,2024-01-09,20,2.44,Complete
EIGR,2024-01-08,30,0.97,Complete
ONCT,2024-01-08,20,2.66,Complete
SABS,2024-01-05,10,37.02,Complete
EFSH,2024-01-05,4,6.35,Complete
DSS,2024-01-05,20,3.07,Complete
ACON,2024-01-04,16,0.67,Complete
JSPR,2024-01-04,10,27.77,Complete
PRSO,2024-01-03,40,9.18,Complete
TENX,2024-01-03,80,5.73,Complete
LXEH,2024-01-03,2,18.67,Complete
TBLT,2024-01-02,65,1.32,Complete
KTTA,2024-01-02,20,7.33,Complete
AVTX,2023-12-29,240,18.13,Complete
VS,2023-12-29,28,1.74,Complete
LIDR,2023-12-27,30,44.30,Complete
NXU,2023-12-27,150,2.32,Complete
GMBL,2023-12-22,400,1.15,Complete
BINI,2023-12-21,100,12.48,Complete
MTVA,2023-12-21,8,4.66,Complete
BKYI,2023-12-21,18,10.81,Complete
WNW,2023-12-20,35,2.64,Complete
SCOR,2023-12-20,20,2.80,Complete
BBLG,2023-12-20,8,1.79,Complete
SIDU,2023-12-20,100,35.22,Complete
CGC,2023-12-20,10,315.18,Complete
NGNE,2023-12-19,4,19.26,Complete
TFFP,2023-12-19,25,3.29,Complete
BGMS,2023-12-18,15,3.79,Complete
YQ,2023-12-18,5,5.91,Complete
ENTO,2023-12-18,20,3.30,Complete
VRAX,2023-12-18,10,3.81,Complete
HUBC,2023-12-15,10,22.36,Complete
TCBP,2023-12-15,20,0.51,Complete
SRZN,2023-12-14,15,8.68,Complete
AIMD,2023-12-14,5,2.04,Complete
GENE,2023-12-14,5,4.23,Complete
CYTO,2023-12-13,20,8.77,Complete
AUVI,2023-12-12,25,4.75,Complete
JG,2023-12-11,20,2.19,Complete
SNCR,2023-12-11,9,8.75,Complete
CENN,2023-12-08,100,79.18,Complete
SNCE,2023-12-08,20,3.32,Complete
TIL,2023-12-08,20,3.53,Complete
XHG,2023-12-07,40,1.57,Complete
XOS,2023-12-07,30,7.81,Complete
PAVM,2023-12-07,15,24.63,Complete
CZOO,2023-12-06,100,2.53,Complete
ZVSA,2023-12-05,35,8.09,Complete
HUT,2023-12-04,5,96.03,Complete
MCOM,2023-12-04,150,92.21,Complete
BNRG,2023-12-04,10,3.64,Complete
CHAI,2023-12-04,7,3.10,Complete
ENG,2023-12-01,8,3.83,Complete
IXHL,2023-11-30,4,341.81,Complete
YHC,2023-11-30,60,13.42,Complete
CING,2023-11-30,20,6.75,Complete
UK,2023-11-30,12,2.07,Complete
RGS,2023-11-29,20,2.37,Complete
PRAX,2023-11-29,15,24.95,Complete
IBIO,2023-11-29,20,22.23,Complete
CMND,2023-11-28,30,43.99,Complete
VSTD,2023-11-28,10,11.59,Complete
SEEL,2023-11-28,30,0.57,Complete
CHR,2023-11-27,10,268.78,Complete
NURO,2023-11-22,8,1.85,Complete
BODI,2023-11-22,50,3.06,Complete
THAR,2023-11-21,25,7.39,Complete
VTVT,2023-11-21,40,1.75,Complete
IFBD,2023-11-20,20,1.95,Complete
TRVG,2023-11-17,15,13.19,Complete
AMTD,2023-11-17,3,33.21,Complete
SNES,2023-11-17,12,5.22,Complete
AEY,2023-11-16,10,1.19,Complete
HYMC,2023-11-15,10,53.46,Complete
RVSN,2023-11-15,8,57.87,Complete
XRTX,2023-11-14,9,5.31,Complete
PRE,2023-11-13,15,10.31,Complete
NVOS,2023-11-07,10,18.41,Complete
DOGZ,2023-11-07,20,5.12,Complete
FOXO,2023-11-07,10,526.45,Complete
KRRO,2023-11-06,50,9.36,Complete
CANO,2023-11-03,100,2.27,Complete
JFBR,2023-11-03,7,0.66,Complete
MOTS,2023-11-02,15,6.84,Complete
TNON,2023-11-02,10,8.51,Complete
BYFC,2023-11-01,8,5.94,Complete
GYRE,2023-10-31,15,16.83,Complete
PXMD,2023-10-31,17,10.80,Complete
ALZN,2023-10-31,15,3.62,Complete
GVP,2023-10-30,10,3.12,Complete
BYU,2023-10-30,50,32.14,Complete
CPOP,2023-10-27,10,82.15,Complete
ZIVO,2023-10-27,6,2.27,Complete
JWEL,2023-10-27,16,1.83,Complete
SMFL,2023-10-27,3,7.09,Complete
VVOS,2023-10-27,25,8.09,Complete
GTH,2023-10-26,3,14.15,Complete
VHC,2023-10-26,20,3.71,Complete
ADXN,2023-10-23,20,0.85,Complete
POL,2023-10-20,50,2.07,Complete
TRML,2023-10-19,10,23.55,Complete
NEXI,2023-10-19,25,1.25,Complete
OCG,2023-10-18,5,19.82,Complete
REE,2023-10-18,30,11.61,Complete
AIFF,2023-10-18,10,10.18,Complete
ISPO,2023-10-17,20,5.24,Complete
NTBL,2023-10-17,35,6.75,Complete
IMTE,2023-10-17,10,2.93,Complete
PIXY,2023-10-16,24,0.29,Complete
SLNH,2023-10-16,25,68.13,Complete
AQB,2023-10-16,20,3.81,Complete
MIND,2023-10-16,10,7.80,Complete
EMPD,2023-10-16,5,36.42,Complete
JCSE,2023-10-16,3,1.81,Complete
MSPR,2023-10-13,25,13.47,Complete
TTOO,2023-10-13,100,15.34,Complete
EDSA,2023-10-11,7,5.74,Complete
WORX,2023-10-11,15,15.75,Complete
AVX,2023-10-11,50,3.61,Complete
BRQS,2023-10-10,12,8.48,Complete
FBIO,2023-10-10,15,28.79,Complete
SPRU,2023-10-09,10,13.98,Complete
VVPR,2023-10-06,10,11.48,Complete
NITO,2023-10-06,7,1.47,Complete
SXTC,2023-10-05,25,114.24,Complete
AEMD,2023-10-05,10,0.74,Complete
VCSA,2023-10-02,20,9.95,Complete
SKIL,2023-10-02,20,4.74,Complete
AKA,2023-10-02,12,0.87,Complete
EBET,2023-10-02,30,14.96,Complete
UTRS,2023-10-02,20,1.05,Complete
NCTY,2023-10-02,10,8.91,Complete
TOPS,2023-09-29,12,1.51,Complete
CRIS,2023-09-29,20,12.92,Complete
FATH,2023-09-29,20,1.50,Complete
SPRC,2023-09-28,26,1.98,Complete
XWEL,2023-09-28,20,5.22,Complete
SYBX,2023-09-28,15,5.15,Complete
RBT,2023-09-27,8,33.51,Complete
VCNX,2023-09-26,15,1.63,Complete
FTK,2023-09-26,6,12.53,Complete
NGNE,2023-09-25,5,19.26,Complete
FAMI,2023-09-25,8,1.30,Complete
YYAI,2023-09-25,40,18.74,Complete
VINO,2023-09-25,10,0.57,Complete
EJH,2023-09-25,10,19.70,Complete
XTKG,2023-09-22,8,97.26,Complete
PRPO,2023-09-22,20,1.64,Complete
CPTN,2023-09-22,10,2.78,Complete
NTRP,2023-09-22,20,7.45,Complete
SOND,2023-09-21,20,11.26,Complete
PYPD,2023-09-21,30,12.00,Complete
SOGP,2023-09-20,10,3.66,Complete
MYSE,2023-09-20,10,3.99,Complete
AXLA,2023-09-19,25,2.41,Complete
PHXM,2023-09-18,10,3.10,Complete
AEHL,2023-09-18,10,2.58,Complete
SBLX,2023-09-18,8,1.41,Complete
KXIN,2023-09-14,15,28.35,Complete
ASTR,2023-09-14,15,15.17,Complete
AVGR,2023-09-13,15,3.13,Complete
DNTH,2023-09-12,16,41.16,Complete
AMPE,2023-09-12,20,1.12,Complete
LFLY,2023-09-12,20,2.92,Complete
ASTI,2023-09-12,200,3.48,Complete
EFSH,2023-09-11,25,6.35,Complete
SLE,2023-09-11,20,6.06,Complete
NEPT,2023-09-08,40,4.52,Complete
SYRE,2023-09-08,25,70.29,Complete
BACK,2023-09-08,30,3.68,Complete
RVYL,2023-09-07,10,31.82,Complete
GROM,2023-09-07,20,9.02,Complete
WE,2023-09-05,40,12.63,Complete
HARP,2023-09-05,10,16.59,Complete
HLGN,2023-09-01,35,4.27,Complete
SONN,2023-09-01,22,6.74,Complete
SPIR,2023-08-31,8,20.49,Complete
ATLN,2023-08-31,40,28.49,Complete
EXPR,2023-08-30,20,3.62,Complete
DMS,2023-08-29,15,2.76,Complete
FFAI,2023-08-28,80,167.57,Complete
IDEX,2023-08-25,125,20.01,Complete
CLVR,2023-08-25,30,1.64,Complete
NIXX,2023-08-25,15,24.74,Complete
AMC,2023-08-24,10,510.95,Complete
BTCT,2023-08-24,20,9.50,Complete
SUNL,2023-08-23,20,2.57,Complete
MNTS,2023-08-23,50,24.04,Complete
TIVC,2023-08-23,100,1.74,Complete
DBGI,2023-08-22,25,6.33,Complete
SMX,2023-08-21,22,1.05,Complete
BQ,2023-08-21,3.33,3.41,Complete
VAPO,2023-08-18,8,5.74,Complete
WHLR,2023-08-18,10,0.69,Complete
ADTX,2023-08-18,40,0.56,Complete
AKTX,2023-08-17,20,21.15,Complete
HSDT,2023-08-17,50,73.74,Complete
WATT,2023-08-16,20,2.17,Complete
CRKN,2023-08-15,60,1.74,Complete
MTEM,2023-08-14,15,5.90,Complete
BINI,2023-08-11,9,12.48,Complete
SEGG,2023-08-10,20,4.82,Complete
CHAI,2023-08-09,100,3.10,Complete
YVR,2023-08-07,4,3.56,Complete
ADIL,2023-08-07,25,23.85,Complete
MOBQ,2023-08-07,15,8.92,Complete
BNGO,2023-08-07,10,10.17,Complete
DUO,2023-08-04,15,3.90,Complete
NCMI,2023-08-04,10,74.92,Complete
ULY,2023-08-04,15,2.12,Complete
SMFL,2023-08-02,3,7.09,Complete
BRSH,2023-08-01,25,100.96,Complete
MDVL,2023-08-01,50,0.50,Complete
TAOP,2023-08-01,10,0.98,Complete
THTX,2023-07-31,4,45.89,Complete
UPC,2023-07-28,6,0.56,Complete
OTRK,2023-07-28,6,8.95,Complete
KPLT,2023-07-28,25,2.91,Complete
IVF,2023-07-28,20,1.89,Complete
BIOL,2023-07-28,100,36.60,Complete
VIEW,2023-07-27,60,1.64,Complete
BNTC,2023-07-26,17,23.85,Complete
IMDX,2023-07-25,25,22.15,Complete
ABVC,2023-07-25,10,21.54,Complete
DXF,2023-07-25,10,1.36,Complete
BJDX,2023-07-24,20,4.06,Complete
QNRX,2023-07-18,12,0.59,Complete
SNMP,2023-07-18,30,2.06,Complete
SNAX,2023-07-15,15,5.82,Complete
LGHL,2023-07-13,50,0.50,Complete
DRUG,2023-07-13,5,4.41,Complete
AXDX,2023-07-12,10,15.32,Complete
OWLT,2023-07-10,14,20.63,Complete
JZXN,2023-07-10,18,20.18,Complete
GRCE,2023-07-10,6,9.09,Complete
AUID,2023-07-10,8,15.86,Complete
PDYN,2023-07-06,6,31.51,Complete
TLIS,2023-07-06,15,1.01,Complete
BFRI,2023-07-05,20,11.23,Complete
RYM,2023-07-05,20,1.30,Complete
XXII,2023-07-05,15,6.99,Complete
OGI,2023-07-05,4,101.44,Complete
BDRX,2023-07-05,80,0.62,Complete
WKEY,2023-07-05,2.5,5.02,Complete
PRFX,2023-07-03,10,3.90,Complete
BTCY,2023-07-03,6,26.10,Complete
AHI,2023-06-30,4,5.88,Complete
ATXG,2023-06-30,10,11.51,Complete
IKT,2023-06-30,6,160.94,Complete
DOMA,2023-06-30,25,6.70,Complete
EVLO,2023-06-30,20,10.93,Complete
ANY,2023-06-29,7,32.79,Complete
MRAI,2023-06-29,4,13.23,Complete
ALLR,2023-06-29,40,15.81,Complete
AREB,2023-06-27,25,6.12,Complete
SKLZ,2023-06-26,20,10.34,Complete
SHPW,2023-06-23,8,5.59,Complete
SCNX,2023-06-22,15,33.79,Complete
STCN,2023-06-22,9.33,2.14,Complete
CYPH,2023-06-21,10,34.60,Complete
BSFC,2023-06-21,20,7.89,Complete
EFOI,2023-06-20,7,3.62,Complete
YJ,2023-06-20,10,1.06,Complete
IZEA,2023-06-16,4,13.08,Complete
LOCL,2023-06-15,13,2.69,Complete
BOXL,2023-06-15,8,5.54,Complete
ATIP,2023-06-15,50,1.50,Complete
NBSE,2023-06-15,20,3.57,Complete
CELZ,2023-06-12,10,3.66,Complete
OPAD,2023-06-12,15,26.59,Complete
FNCH,2023-06-12,30,0.91,Complete
XTKG,2023-06-09,30,97.26,Complete
NXTT,2023-06-09,185,4.08,Complete
FLGC,2023-06-09,20,0.61,Complete
AUMN,2023-06-09,25,14.55,Complete
CNVS,2023-06-09,20,15.78,Complete
APRN,2023-06-08,12,5.41,Complete
UP,2023-06-08,10,108.15,Complete
SVRN,2023-06-08,20,10.13,Complete
BBLG,2023-06-07,30,1.79,Complete
GNLN,2023-06-07,10,1.39,Complete
VTGN,2023-06-07,30,39.43,Complete
APTO,2023-06-06,15,2.07,Complete
WPRT,2023-06-06,10,15.33,Complete
ACOR,2023-06-05,20,1.24,Complete
GROV,2023-06-05,5,15.76,Complete
LIXT,2023-06-05,10,5.69,Complete
ELTX,2023-06-02,10,15.08,Complete
VSTM,2023-06-01,12,75.29,Complete
CBUS,2023-06-01,5,45.39,Complete
PBLA,2023-06-01,30,4.85,Complete
TRKA,2023-06-01,25,15.77,Complete
AUVI,2023-05-31,5,4.75,Complete
BTOG,2023-05-30,30,88.61,Complete
ITRG,2023-05-26,2.5,167.90,Complete
HCTI,2023-05-26,10,7.25,Complete
LIQT,2023-05-26,8,4.36,Complete
LABP,2023-05-26,10,2.35,Complete
XWIN,2023-05-24,5,40.87,Complete
RIDE,2023-05-24,15,13.37,Complete
SEAC,2023-05-23,20,1.66,Complete
SGTX,2023-05-23,13,1.71,Complete
RNAZ,2023-05-23,20,0.92,Complete
NEUE,2023-05-22,80,5.03,Complete
DMK,2023-05-22,70,10.09,Complete
BRDS,2023-05-19,25,10.48,Complete
NISN,2023-05-18,10,3.46,Complete
GPUS,2023-05-18,300,342.48,Complete
BIOC,2023-05-17,30,2.62,Complete
SDIG,2023-05-16,10,16.37,Complete
GREE,2023-05-16,10,12.37,Complete
CYCN,2023-05-16,20,3.34,Complete
GLMD,2023-05-15,15,6.46,Complete
IFBD,2023-05-15,5,1.95,Complete
BLNE,2023-05-15,20,25.70,Complete
ROI,2023-05-15,30,32.55,Complete
RETO,2023-05-15,10,1.24,Complete
XBIO,2023-05-15,10,2.06,Complete
ALPP,2023-05-15,8,23.49,Complete
XELA,2023-05-15,200,27.74,Complete
AWH,2023-05-12,15,41.85,Complete
FRLN,2023-05-12,15,1.92,Complete
VERO,2023-05-12,15,1.74,Complete
LPCN,2023-05-12,17,5.25,Complete
BBIG,2023-05-11,20,12.45,Complete
HEPA,2023-05-11,20,11.62,Complete
TNXP,2023-05-10,6.25,11.78,Complete
GTE,2023-05-05,10,34.30,Complete
BINI,2023-05-04,25,12.48,Complete
MDRR,2023-05-04,8,0.43,Complete
WGS,2023-05-04,33,14.37,Complete
VISL,2023-05-01,20,2.11,Complete
PSTV,2023-05-01,15,134.10,Complete
ZEV,2023-04-28,20,4.60,Complete
IMPP,2023-04-28,15,23.06,Complete
NXXT,2023-04-27,8,29.32,Complete
SBET,2023-04-26,10,196.66,Complete
JXG,2023-04-26,10,1.01,Complete
CBUS,2023-04-25,10,45.39,Complete
